@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R5,8,12,4,20,23'

@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute gill-size {b,n}
@attribute stalk-surface-above-ring {f,k,s,y}
@attribute bruises? {f,t}
@attribute spore-print-color {b,h,k,n,o,r,u,w,y}
@attribute class {e,p}

@data
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,f,k,e
n,b,s,t,n,e
n,b,s,f,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,f,n,e
n,b,s,t,n,e
n,b,f,f,n,e
n,b,s,t,n,e
n,b,s,t,k,e
p,n,s,t,n,p
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,f,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
p,n,s,t,n,p
n,b,s,t,k,e
n,b,s,f,k,e
n,b,s,f,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,f,k,e
p,n,s,t,n,p
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
p,n,s,t,k,p
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
c,n,s,f,k,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,f,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
p,n,s,t,k,p
n,b,f,f,n,e
n,b,s,t,k,e
n,b,s,t,k,e
c,n,s,f,n,p
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,f,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
p,n,s,t,n,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,f,f,k,e
n,b,f,f,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
c,n,s,f,n,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,f,f,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,k,e
f,b,k,f,h,p
c,n,s,f,n,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
c,n,s,f,k,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
c,n,s,f,n,p
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,f,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,f,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
c,n,s,f,n,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,f,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,f,f,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
c,n,s,f,k,p
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,f,f,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
c,n,s,f,n,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,f,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,f,f,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
c,n,s,f,k,p
n,b,s,t,n,e
n,b,s,t,n,e
n,b,f,f,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
c,n,s,f,k,p
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,f,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
c,n,s,f,k,p
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,f,k,e
n,b,s,t,k,e
c,n,s,f,n,p
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,f,f,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,n,e
f,b,k,f,h,p
c,n,s,f,k,p
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
c,n,s,f,n,p
n,b,s,t,n,e
n,b,s,t,k,e
f,b,k,f,h,p
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
c,n,s,f,k,p
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,n,e
c,n,s,f,n,p
n,b,s,t,k,e
n,b,s,t,k,e
f,b,k,f,h,p
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
c,n,s,f,n,p
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
c,n,s,f,k,p
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
c,n,s,f,n,p
c,n,s,f,k,p
n,b,s,t,k,e
f,b,k,f,h,p
c,n,s,f,k,p
f,b,k,f,h,p
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
c,n,s,f,n,p
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,n,e
f,b,k,f,h,p
f,b,k,f,h,p
f,b,k,f,h,p
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
c,n,s,f,n,p
n,b,s,t,k,e
c,n,s,f,n,p
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
f,b,k,f,h,p
f,b,k,f,h,p
c,n,s,f,k,p
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
f,b,k,f,h,p
c,n,s,f,k,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
c,n,s,f,k,p
c,n,s,f,n,p
n,b,s,t,k,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,k,e
c,n,s,f,k,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
c,n,s,f,n,p
c,n,s,f,n,p
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
c,n,s,f,n,p
n,b,s,t,k,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,k,e
f,b,k,f,h,p
c,n,s,f,k,p
n,b,s,t,k,e
f,b,k,f,h,p
c,n,s,f,n,p
f,b,k,f,h,p
n,b,s,t,n,e
f,b,k,f,h,p
c,n,s,f,n,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
f,b,k,f,h,p
c,n,s,f,k,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,n,e
c,n,s,f,k,p
c,n,s,f,k,p
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
f,b,k,f,h,p
f,b,k,f,h,p
n,b,s,t,k,e
f,b,k,f,h,p
c,n,s,f,k,p
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,k,e
f,b,k,f,h,p
c,n,s,f,n,p
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
c,n,s,f,k,p
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
f,b,k,f,h,p
c,n,s,f,k,p
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
f,b,k,f,h,p
c,n,s,f,n,p
f,b,k,f,h,p
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,k,e
c,n,s,f,k,p
f,b,k,f,h,p
n,b,s,t,k,e
f,b,k,f,h,p
f,b,k,f,h,p
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
c,n,s,f,n,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
c,n,s,f,n,p
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,k,e
c,n,s,f,n,p
n,b,s,t,n,e
f,b,k,f,h,p
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,n,e
c,n,s,f,n,p
f,b,k,f,h,p
c,n,s,f,n,p
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,k,e
c,n,s,f,k,p
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,n,e
f,b,k,f,h,p
f,b,k,f,h,p
c,n,s,f,k,p
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
c,n,s,f,k,p
n,b,s,t,n,e
n,b,s,t,k,e
c,n,s,f,n,p
n,b,s,t,k,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,n,e
c,n,s,f,k,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
c,n,s,f,n,p
f,b,k,f,h,p
n,b,s,t,n,e
n,b,s,t,n,e
c,n,s,f,k,p
c,n,s,f,n,p
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,k,e
c,n,s,f,k,p
n,b,s,t,n,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,k,e
c,n,s,f,k,p
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
c,n,s,f,k,p
n,b,s,t,n,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,n,e
c,n,s,f,n,p
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
c,n,s,f,k,p
f,b,k,f,h,p
c,n,s,f,n,p
n,b,s,t,n,e
n,b,s,t,n,e
f,b,k,f,h,p
f,b,k,f,h,p
n,b,s,t,n,e
c,n,s,f,n,p
c,n,s,f,k,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
c,n,s,f,n,p
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,k,e
c,n,s,f,n,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,n,e
c,n,s,f,n,p
f,b,k,f,h,p
c,n,s,f,k,p
n,b,s,t,n,e
n,b,s,t,n,e
c,n,s,f,n,p
n,b,s,t,k,e
c,n,s,f,k,p
n,b,s,t,n,e
c,n,s,f,k,p
n,b,s,t,n,e
f,b,k,f,h,p
c,n,s,f,k,p
n,b,s,t,n,e
f,b,k,f,h,p
c,n,s,f,k,p
n,b,s,t,k,e
c,n,s,f,n,p
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
c,n,s,f,n,p
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
f,b,k,f,h,p
c,n,s,f,n,p
n,b,s,t,k,e
n,b,s,t,n,e
c,n,s,f,k,p
n,b,s,t,k,e
n,b,s,t,k,e
n,b,s,t,k,e
f,b,k,f,h,p
c,n,s,f,k,p
n,b,s,t,n,e
n,b,s,t,n,e
n,b,s,t,k,e
n,b,s,t,n,e
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,k,e
n,b,s,t,n,e
c,n,s,f,n,p
n,b,s,t,n,e
f,b,k,f,h,p
n,b,s,t,k,e
f,b,k,f,h,p
n,b,s,t,k,e
c,n,s,f,n,p
