@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R11,8,3,23'

@attribute stalk-root {b,c,e,r,u,z}
@attribute gill-size {b,n}
@attribute cap-color {b,c,e,g,n,p,r,u,w,y}
@attribute class {e,p}

@data
b,b,g,p
b,n,w,p
b,b,n,e
b,b,g,e
b,n,w,p
b,b,g,e
b,b,n,e
b,b,g,e
b,b,e,e
b,b,e,e
b,n,w,p
b,b,e,e
b,b,y,p
b,b,g,e
b,b,n,e
b,n,g,p
b,n,p,p
b,b,e,e
b,b,g,e
b,b,g,e
b,b,g,p
b,b,n,e
b,b,g,e
b,b,g,e
b,n,g,p
b,b,n,e
b,b,g,p
b,b,g,e
b,b,e,e
b,b,e,e
b,n,w,p
b,n,w,p
b,b,e,e
b,b,e,e
b,b,n,e
b,b,g,p
b,b,g,e
b,b,g,p
b,b,e,e
b,b,g,p
b,b,g,e
b,b,e,e
b,b,n,e
b,b,g,p
b,b,e,e
b,b,g,e
b,b,g,e
b,n,w,p
b,b,e,e
b,b,e,e
b,b,e,e
b,b,e,e
b,b,n,e
b,b,g,p
b,b,g,e
b,b,g,p
b,b,g,e
b,b,n,e
b,b,g,p
b,b,g,e
b,b,g,p
b,b,e,e
b,n,g,p
b,b,e,e
b,b,n,e
b,b,e,e
b,b,e,e
b,b,g,e
b,n,p,p
b,b,g,p
b,b,g,e
b,b,e,e
b,n,p,p
b,b,n,e
b,b,g,e
b,b,e,e
b,b,e,e
b,b,g,e
b,n,w,p
b,b,g,e
b,b,g,p
b,b,n,e
b,b,n,e
b,n,g,p
b,b,g,e
b,b,e,e
b,b,g,p
b,b,n,e
b,b,e,e
b,b,e,e
b,n,p,p
b,b,g,p
b,b,e,e
b,b,g,e
b,n,p,p
b,b,g,e
b,b,e,e
b,b,n,e
b,b,g,e
b,b,n,e
b,b,n,e
b,n,p,p
b,b,e,e
b,b,y,p
b,n,g,p
b,b,n,e
b,b,g,p
b,n,g,p
b,b,g,e
b,b,g,e
b,b,g,e
b,b,n,e
b,b,y,p
b,b,g,e
b,b,g,p
b,b,e,e
b,b,e,e
b,b,g,p
b,b,e,e
b,b,y,p
b,b,e,e
b,b,g,e
b,b,e,e
b,b,e,e
b,b,e,e
b,b,n,e
b,b,g,e
b,b,e,e
b,b,g,p
b,b,n,e
b,n,g,p
b,b,n,e
b,b,g,e
b,b,e,e
b,b,e,e
b,b,g,e
b,b,g,e
b,n,p,p
b,b,n,e
b,b,n,e
b,b,g,e
b,b,g,p
b,b,g,e
b,b,e,e
b,b,g,p
b,b,n,e
b,b,g,p
b,b,e,e
b,b,n,e
b,b,g,e
b,b,e,e
b,b,g,p
b,n,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,e
b,b,g,p
b,b,e,e
b,b,n,e
b,b,n,e
b,b,y,p
b,b,g,e
b,n,p,p
b,b,e,e
b,b,n,e
b,b,n,e
b,b,e,e
b,b,g,p
b,b,g,p
b,b,g,e
b,b,n,e
b,b,g,p
b,b,g,e
b,n,p,p
b,b,n,e
b,b,g,e
b,b,g,p
b,b,e,e
b,n,g,p
b,b,g,p
b,b,n,e
b,b,g,p
b,b,e,e
b,b,g,e
b,b,g,e
b,b,n,e
b,b,e,e
b,b,g,e
b,b,e,e
b,b,n,e
b,b,y,p
b,b,g,e
b,b,n,e
b,b,g,p
b,b,g,p
b,b,g,p
b,b,e,e
b,b,n,e
b,b,g,p
b,b,g,p
b,b,g,p
b,b,n,e
b,n,g,p
b,b,e,e
b,b,y,p
b,b,n,e
b,b,e,e
b,b,g,p
b,b,n,e
b,n,w,p
b,b,g,e
b,b,e,e
b,b,g,e
b,b,g,p
b,b,e,e
b,b,e,e
b,n,p,p
b,b,e,e
b,b,g,e
b,b,g,e
b,b,g,e
b,b,g,p
b,b,n,e
b,b,g,e
b,b,n,e
b,n,p,p
b,b,e,e
b,b,g,e
b,b,e,e
b,n,w,p
b,b,g,p
b,b,n,e
b,b,g,p
b,n,w,p
b,b,n,e
b,b,g,e
b,b,g,e
b,b,g,e
b,n,w,p
b,b,e,e
b,b,g,p
b,b,n,e
b,b,n,e
b,n,p,p
b,b,g,e
b,n,p,p
b,b,n,e
b,b,g,p
b,b,e,e
b,n,p,p
b,b,g,p
b,b,e,e
b,b,e,e
b,n,g,p
b,b,g,p
b,b,g,e
b,b,g,p
b,b,e,e
b,b,n,e
b,b,y,p
b,b,e,e
b,b,e,e
b,b,n,e
b,b,n,e
b,b,g,p
b,b,g,e
b,b,e,e
b,b,n,e
b,b,g,e
b,b,n,e
b,b,g,p
b,n,w,p
b,b,y,p
b,b,n,e
b,b,e,e
b,b,e,e
b,b,e,e
b,b,e,e
b,b,n,e
b,b,e,e
b,b,g,p
b,b,e,e
b,b,n,e
b,b,g,p
b,n,w,p
b,n,g,p
b,b,n,e
b,b,y,p
b,n,g,p
b,b,e,e
b,b,e,e
b,b,e,e
b,b,y,p
b,b,n,e
b,b,e,e
b,b,e,e
b,b,y,p
b,n,g,p
b,b,e,e
b,n,g,p
b,n,w,p
b,b,g,p
b,b,g,e
b,b,e,e
b,b,y,p
b,b,e,e
b,b,e,e
b,b,g,e
b,b,e,e
b,b,g,e
b,b,n,e
b,b,e,e
b,b,n,e
b,b,e,e
b,b,e,e
b,b,g,e
b,b,g,e
b,b,n,e
b,b,n,e
b,b,e,e
b,b,n,e
b,b,g,p
b,b,e,e
b,b,g,e
b,b,n,e
b,b,n,e
b,b,g,e
b,b,g,p
b,b,e,e
b,b,g,p
b,b,g,e
b,b,g,e
b,b,g,e
b,b,y,p
b,b,n,e
b,b,g,e
b,b,g,p
b,b,n,e
b,n,g,p
b,b,e,e
b,n,w,p
b,b,n,e
b,n,w,p
b,b,e,e
b,b,g,e
b,b,e,e
b,b,e,e
b,n,g,p
b,b,e,e
b,b,e,e
b,n,p,p
b,b,e,e
b,n,p,p
b,b,e,e
b,b,g,p
b,b,g,e
b,b,g,p
b,b,n,e
b,b,e,e
b,b,n,e
b,n,p,p
b,b,g,p
b,b,e,e
b,b,g,e
b,b,g,e
b,b,e,e
b,b,e,e
b,b,g,e
b,b,g,p
b,b,n,e
b,b,e,e
b,b,e,e
b,n,w,p
b,b,e,e
b,b,g,e
b,b,g,p
b,b,g,e
b,n,w,p
b,b,e,e
b,n,w,p
b,b,g,p
b,b,g,p
b,b,g,e
b,b,g,e
b,b,e,e
b,b,e,e
b,b,g,p
b,b,e,e
b,b,e,e
b,b,g,p
b,b,e,e
b,n,g,p
b,b,g,e
b,b,e,e
b,b,e,e
b,b,g,e
b,b,e,e
b,b,g,e
b,n,p,p
b,b,n,e
b,b,g,p
b,b,e,e
b,b,g,e
b,b,e,e
b,n,w,p
b,n,w,p
b,b,n,e
b,b,e,e
b,b,e,e
b,b,g,e
b,b,g,p
b,n,w,p
b,b,n,e
b,b,e,e
b,n,w,p
b,n,g,p
b,b,e,e
b,b,g,p
b,n,g,p
b,b,g,p
b,n,g,p
b,b,g,e
b,n,p,p
b,b,e,e
b,n,p,p
b,n,g,p
b,b,e,e
b,n,g,p
b,n,g,p
b,b,g,e
b,b,n,e
b,n,g,p
b,b,e,e
b,n,w,p
b,b,n,e
b,b,g,p
b,b,g,p
b,b,g,e
b,b,g,p
b,b,g,e
b,b,g,p
b,b,g,p
b,b,e,e
b,b,g,e
b,n,w,p
b,b,g,e
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,n,w,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,e
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,e
b,b,n,e
b,b,e,e
b,b,y,p
b,b,g,p
b,b,g,p
b,b,e,e
b,b,g,p
b,b,e,e
b,b,g,e
b,b,g,e
b,b,g,p
b,b,y,p
b,b,y,p
b,b,e,e
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,n,p,p
b,b,y,p
b,b,e,e
b,b,e,e
b,n,p,p
b,b,y,p
b,b,g,p
b,b,g,e
b,b,e,e
b,b,g,p
b,b,g,e
b,b,y,p
b,b,g,p
b,b,e,e
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,n,p,p
b,n,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,e
b,b,g,p
b,b,y,p
b,b,g,e
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,n,w,p
b,b,g,p
b,b,g,p
b,b,n,e
b,b,g,e
b,b,y,p
b,n,p,p
b,b,g,p
b,b,g,p
b,n,w,p
b,b,e,e
b,b,g,p
b,n,p,p
b,b,w,p
b,b,y,p
?,b,b,e
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,e
b,b,y,p
b,b,g,p
b,b,g,p
b,n,g,p
b,n,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,e
b,b,y,p
b,b,e,e
b,b,g,p
b,b,n,e
b,b,e,e
b,b,g,p
b,b,g,p
b,b,e,e
b,b,g,p
b,b,g,e
b,b,e,e
b,b,e,e
b,b,g,p
b,b,e,e
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,e
b,b,g,e
b,b,g,p
b,b,y,p
b,b,g,p
?,n,e,p
b,b,g,p
b,b,g,p
b,n,g,p
b,b,g,p
b,b,b,p
b,b,g,p
b,b,y,p
b,n,w,p
b,b,y,p
b,b,e,e
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,e
b,b,g,p
b,b,n,e
b,b,g,p
b,b,g,p
b,b,g,p
b,n,w,p
b,b,g,p
b,b,n,e
b,n,w,p
b,b,y,p
b,b,y,p
b,n,p,p
b,b,y,p
b,b,g,p
b,b,e,e
b,b,y,p
b,b,y,p
b,n,g,p
b,n,p,p
b,b,e,e
b,b,y,p
b,b,n,e
b,b,e,e
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,e
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,e,e
b,b,n,e
b,b,y,p
?,n,u,e
b,b,n,e
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,e
b,b,g,p
b,b,e,e
b,b,g,p
b,b,y,p
b,b,n,e
b,b,g,e
b,b,g,p
b,b,e,e
b,b,e,e
b,b,y,p
b,n,w,p
b,b,g,p
?,n,e,p
b,b,y,p
b,b,g,p
b,b,g,e
?,n,n,p
b,b,e,e
b,b,b,p
b,b,g,e
b,b,g,p
b,b,g,e
b,b,y,p
b,b,y,p
b,b,g,p
b,b,e,e
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,e,e
b,b,g,p
b,b,y,p
b,b,n,e
b,b,y,p
b,b,y,p
b,b,n,e
b,b,g,p
b,b,e,e
b,b,y,p
b,b,g,p
b,b,y,p
b,n,g,p
b,b,g,e
b,b,g,p
b,b,g,p
b,b,g,p
b,b,n,e
b,b,y,p
b,b,g,p
b,b,e,e
b,b,e,e
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,e,e
b,b,g,p
b,b,g,p
b,b,g,p
b,b,e,e
b,b,e,e
b,b,e,e
b,b,y,p
b,b,g,p
b,b,n,e
b,b,g,p
b,b,g,e
b,b,y,p
b,b,y,p
b,b,y,p
b,n,c,e
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,b,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,e
b,b,y,p
b,b,y,p
b,b,e,e
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,e
b,b,g,p
b,b,g,p
b,b,n,e
b,b,g,e
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,b,p
b,b,e,e
?,n,n,p
b,b,g,e
b,n,g,p
b,n,p,p
?,n,n,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,e,e
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,w,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,w,p
b,b,g,p
b,b,b,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,e
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,n,p,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,n,n,e
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
?,b,p,e
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
?,b,p,e
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,e
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
?,n,r,e
b,b,y,p
b,b,y,p
?,n,n,p
b,b,y,p
?,n,n,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,e,e
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,b,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
?,b,e,e
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,n,w,p
b,b,b,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,w,p
b,b,g,e
?,n,n,p
b,b,g,p
b,b,g,p
b,b,e,e
?,b,b,e
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
?,n,u,e
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,e,e
b,b,b,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,n,e
b,b,y,p
?,b,b,e
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,e,e
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
?,n,n,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,n,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,e
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,n,e
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
?,b,b,e
b,b,y,p
?,n,n,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,w,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,n,e
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,n,c,e
b,b,g,p
b,b,g,p
?,n,y,p
b,b,y,p
b,b,g,p
?,b,n,e
?,n,n,p
b,n,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
?,b,b,e
b,b,g,p
b,b,y,p
?,n,n,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
?,n,u,e
?,b,b,e
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,b,p
b,b,w,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,e
?,n,u,e
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,e,e
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,n,w,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
?,n,n,p
?,b,b,e
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,n,g,p
b,b,b,p
b,b,e,e
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,e
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,w,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
?,n,u,e
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,n,e
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,w,p
?,b,e,e
?,n,u,e
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
?,b,p,e
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,n,e
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,n,w,p
b,b,y,p
b,b,b,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,p,p
b,b,b,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
?,n,u,e
b,b,y,p
b,b,e,e
b,b,y,p
b,b,y,p
?,n,n,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,n,e
b,b,y,p
b,b,e,e
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,n,p,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
?,b,p,e
b,b,y,p
b,n,p,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,e,e
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,n,e
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,e
b,b,g,p
?,n,n,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
?,b,e,e
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
?,b,n,e
b,b,g,p
?,n,n,p
b,b,g,p
b,b,y,p
?,n,n,p
b,b,g,p
b,b,g,p
b,b,w,p
b,b,y,p
b,b,g,p
b,b,y,p
?,b,e,e
b,b,y,p
?,n,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
?,b,e,e
b,b,y,p
b,b,y,p
b,n,n,e
b,n,w,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,b,p
b,b,w,p
b,b,e,e
b,b,w,p
?,b,p,e
b,b,w,p
?,b,n,e
b,b,y,p
b,b,b,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
?,b,e,e
?,b,n,e
?,b,b,e
b,b,y,p
b,b,g,e
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
?,n,n,p
b,b,g,p
?,b,n,e
b,b,e,e
b,b,g,p
b,b,y,p
b,b,g,p
b,b,e,e
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,w,p
b,b,y,p
?,n,n,p
b,b,g,p
b,b,y,p
b,b,y,p
?,b,p,e
b,b,w,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,b,p
b,n,g,p
b,b,y,p
b,b,g,p
b,b,y,p
?,n,r,e
?,n,w,e
b,b,y,p
b,b,y,p
b,b,y,p
?,n,e,p
?,n,e,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
?,b,e,e
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,n,w,p
b,b,g,p
b,b,e,e
b,b,y,p
b,b,y,p
?,b,b,e
b,b,y,p
b,b,y,p
b,b,y,p
b,n,n,e
?,b,e,e
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
?,n,n,p
?,b,b,e
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
?,b,p,e
?,n,n,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,b,p
?,b,b,e
b,b,w,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,b,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
?,b,b,e
?,b,p,e
?,b,n,e
b,b,p,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
?,n,u,e
b,b,g,p
?,n,n,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
?,b,b,e
b,b,g,p
b,b,y,p
?,b,n,e
b,b,g,p
b,b,g,p
?,n,n,p
b,b,y,p
?,n,n,p
b,b,b,p
b,b,y,p
b,b,g,p
?,n,u,e
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
?,b,e,e
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
?,b,b,e
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,w,p
b,n,g,p
b,b,y,p
?,n,u,e
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,y,p
?,n,n,p
b,b,y,p
b,b,y,p
b,b,b,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
?,n,e,p
?,b,b,e
?,b,b,e
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,b,p
b,b,y,p
b,b,w,p
b,b,y,p
b,b,g,p
b,b,w,p
b,b,b,p
b,b,w,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
?,n,w,e
?,b,e,e
b,b,g,p
b,b,g,p
?,n,n,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,e,e
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
?,n,y,p
b,b,y,p
b,n,c,e
b,b,g,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,p,p
?,b,p,e
b,b,y,p
b,b,y,p
?,b,b,e
b,b,y,p
b,b,w,p
?,n,n,p
?,n,n,p
?,n,e,p
b,n,w,p
b,b,g,p
b,n,c,e
b,b,g,p
b,b,y,p
b,b,y,p
?,b,p,e
b,b,b,p
b,b,g,p
?,n,e,p
b,n,c,e
b,b,w,p
b,b,w,p
b,b,b,p
b,b,b,p
b,n,c,e
b,b,g,p
b,b,w,p
b,b,g,p
b,n,w,p
b,b,g,p
b,n,w,p
b,b,b,p
b,b,w,p
?,n,y,p
?,n,n,p
?,n,n,p
?,b,n,e
?,b,b,e
b,b,w,p
b,b,b,p
b,b,y,p
b,b,g,p
b,b,b,p
?,n,n,p
?,n,e,p
b,b,g,p
?,b,e,e
?,n,n,p
b,b,y,p
?,n,n,p
b,n,n,e
?,n,n,p
?,b,b,e
?,b,n,e
b,b,y,p
b,b,b,p
?,n,n,p
?,n,n,p
b,b,b,p
b,b,b,p
b,b,y,p
b,b,g,p
?,n,n,p
b,b,b,p
?,n,n,p
?,b,e,e
b,b,b,p
b,b,w,p
?,b,e,e
b,b,y,p
?,n,n,p
?,b,n,e
b,b,g,p
b,b,b,p
b,b,b,p
b,b,y,p
b,b,y,p
?,b,p,e
?,b,p,e
b,b,w,p
b,n,c,e
?,b,n,e
b,b,b,p
b,b,g,p
b,b,y,p
b,b,b,p
b,b,w,p
b,n,c,e
?,n,e,p
