@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R22,12,7-8,4,23'

@attribute habitat {d,g,l,m,p,u,w}
@attribute stalk-surface-above-ring {f,k,s,y}
@attribute gill-spacing {c,d,w}
@attribute gill-size {b,n}
@attribute bruises? {f,t}
@attribute class {e,p}

@data
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
u,s,c,n,t,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
u,s,c,n,t,p
d,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
g,s,w,b,f,e
g,s,c,n,t,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,c,n,t,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
u,s,c,n,t,p
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
u,s,c,n,t,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,n,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,w,n,f,p
p,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
p,k,c,b,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,w,n,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,n,f,p
p,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,n,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,n,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,w,n,f,p
p,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
g,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
p,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,k,c,b,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,w,n,f,p
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
p,k,c,b,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,w,n,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,w,n,f,p
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
g,k,c,b,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
g,k,c,b,f,p
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,k,c,b,f,p
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,n,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,n,f,p
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,n,f,p
d,s,c,b,t,e
d,s,w,n,f,p
