@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R9,6,5,3,23'

@attribute gill-color {b,e,g,h,k,n,o,p,r,u,w,y}
@attribute gill-attachment {a,d,f,n}
@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute cap-color {b,c,e,g,n,p,r,u,w,y}
@attribute class {e,p}

@data
p,f,c,g,p
n,f,n,n,e
p,f,n,g,e
n,f,n,n,e
w,f,n,g,e
w,f,n,n,e
p,f,n,n,e
w,f,n,n,e
n,f,n,n,e
p,f,n,n,e
w,f,n,n,e
u,f,n,g,e
u,f,n,g,e
w,f,n,g,e
u,f,n,g,e
u,f,n,n,e
n,f,n,g,e
g,f,f,g,p
w,f,n,n,e
w,f,n,g,e
u,f,n,g,e
g,f,f,g,p
u,f,n,n,e
n,f,n,e,e
u,f,n,n,e
p,f,n,e,e
p,f,n,e,e
p,f,n,n,e
n,f,n,n,e
n,f,n,e,e
w,f,n,g,e
u,f,n,n,e
p,f,n,e,e
u,f,n,g,e
p,f,n,g,e
p,f,n,g,e
n,f,n,n,e
w,f,n,n,e
w,f,n,e,e
p,f,n,g,e
p,f,n,e,e
p,f,n,g,e
w,f,n,e,e
u,f,n,g,e
w,f,n,n,e
w,f,n,e,e
n,f,n,e,e
w,f,n,g,e
g,f,c,w,p
p,f,n,e,e
n,f,n,e,e
w,f,n,n,e
h,f,n,w,e
n,f,n,g,e
n,f,n,g,e
w,f,n,g,e
w,f,n,e,e
n,f,n,e,e
n,f,n,n,e
n,f,n,e,e
n,f,n,e,e
n,f,n,e,e
w,f,n,n,e
p,f,n,g,e
p,f,n,g,e
n,f,n,g,e
w,f,n,e,e
w,f,n,n,e
n,f,n,n,e
w,f,n,e,e
n,f,n,g,e
u,f,n,n,e
p,f,n,g,e
n,f,n,e,e
u,f,n,n,e
u,f,n,g,e
p,f,n,g,e
u,f,n,e,e
n,f,n,n,e
p,f,n,g,e
p,f,n,n,e
w,f,n,e,e
u,f,n,e,e
u,f,n,n,e
n,f,n,n,e
n,f,n,g,e
w,f,n,e,e
w,f,n,n,e
n,f,n,n,e
u,f,n,e,e
u,f,n,g,e
u,f,n,g,e
u,f,c,p,p
p,f,n,n,e
p,f,n,e,e
p,f,n,n,e
p,f,n,g,e
u,f,n,g,e
u,f,n,n,e
n,f,n,g,e
w,f,n,g,e
w,f,n,n,e
w,f,n,e,e
u,f,n,n,e
n,f,n,g,e
w,f,n,n,e
w,f,n,g,e
u,f,n,e,e
p,f,n,g,e
p,f,n,g,e
u,f,n,e,e
u,f,c,p,p
w,f,n,n,e
w,f,n,e,e
u,f,n,g,e
n,f,n,g,e
n,f,n,g,e
n,f,n,e,e
u,f,n,n,e
p,f,n,g,e
u,f,n,e,e
p,f,n,n,e
w,f,n,g,e
u,f,n,n,e
p,f,n,e,e
p,f,n,e,e
w,f,n,g,e
n,f,n,g,e
w,f,n,e,e
p,f,n,g,e
p,f,n,e,e
p,f,n,e,e
k,f,n,w,e
w,f,n,n,e
n,f,n,e,e
u,f,n,e,e
n,f,n,g,e
n,f,n,n,e
n,f,c,g,p
w,f,n,e,e
w,f,n,g,e
k,f,n,n,e
u,f,n,e,e
u,f,c,w,p
p,f,n,e,e
p,f,n,g,e
u,f,n,n,e
p,f,n,n,e
u,f,n,n,e
n,f,n,g,e
n,f,n,n,e
w,f,n,g,e
p,f,n,n,e
n,f,n,g,e
h,f,f,g,p
n,f,n,g,e
w,f,n,g,e
n,f,n,g,e
p,f,n,e,e
p,f,n,g,e
p,f,n,g,e
n,f,n,g,e
n,f,n,e,e
p,f,n,g,e
u,f,n,e,e
w,f,n,n,e
u,f,n,g,e
n,f,n,e,e
p,f,n,n,e
w,f,n,e,e
u,f,n,n,e
w,f,n,n,e
u,f,n,g,e
u,f,n,e,e
u,f,n,g,e
n,f,n,g,e
w,f,n,g,e
g,f,f,g,p
p,f,n,g,e
n,f,n,g,e
p,f,n,n,e
w,f,n,g,e
n,f,n,n,e
p,f,n,n,e
p,f,n,e,e
w,f,n,n,e
w,f,n,g,e
n,f,n,g,e
h,f,f,g,p
u,f,n,n,e
u,f,n,n,e
n,f,n,e,e
u,f,n,n,e
p,f,n,n,e
w,f,n,g,e
u,f,n,n,e
p,f,n,e,e
p,f,n,g,e
w,f,n,g,e
n,f,n,e,e
u,f,n,e,e
p,f,n,g,e
p,f,n,n,e
u,f,n,e,e
n,f,n,n,e
p,f,n,e,e
n,f,n,n,e
n,f,n,e,e
n,f,n,n,e
w,f,n,e,e
w,f,n,e,e
u,f,n,n,e
n,f,n,n,e
w,f,n,e,e
u,f,n,n,e
u,f,n,n,e
u,f,n,e,e
n,f,n,g,e
w,f,n,e,e
p,f,n,e,e
u,f,n,n,e
n,f,n,n,e
u,f,n,g,e
w,f,n,g,e
u,f,n,n,e
w,f,n,n,e
u,f,n,n,e
u,f,n,g,e
w,f,n,g,e
p,f,n,e,e
u,f,n,g,e
u,f,n,e,e
p,f,n,g,e
u,f,n,e,e
w,f,n,e,e
u,f,n,e,e
w,f,n,g,e
w,f,n,g,e
w,f,n,e,e
w,f,n,g,e
p,f,n,n,e
h,f,f,g,p
w,f,n,n,e
p,f,n,g,e
n,f,n,n,e
u,f,n,e,e
u,f,n,g,e
n,f,n,n,e
n,f,n,e,e
w,f,n,e,e
u,f,n,n,e
n,f,n,n,e
h,f,f,y,p
u,f,n,n,e
p,f,f,g,p
g,f,c,g,p
u,f,n,g,e
u,f,n,e,e
p,f,n,n,e
p,f,n,e,e
h,f,f,g,p
w,f,n,g,e
u,f,n,e,e
u,f,n,e,e
p,f,c,w,p
u,f,n,e,e
u,f,n,n,e
g,f,f,g,p
g,f,f,g,p
p,f,n,e,e
n,f,n,e,e
w,f,n,n,e
w,f,n,g,e
w,f,n,e,e
u,f,n,e,e
w,f,n,e,e
p,f,n,e,e
u,f,c,p,p
g,f,f,g,p
p,f,n,e,e
w,f,n,g,e
w,f,n,g,e
w,f,n,g,e
u,f,n,e,e
w,f,n,e,e
h,f,f,g,p
w,f,n,n,e
p,f,n,e,e
p,f,c,g,p
p,f,n,e,e
p,f,n,e,e
p,f,f,y,p
p,f,f,y,p
u,f,n,n,e
p,f,n,n,e
w,f,n,g,e
p,f,n,n,e
n,f,n,e,e
n,f,c,p,p
p,f,n,n,e
u,f,n,e,e
p,f,n,e,e
n,f,n,n,e
p,f,c,w,p
w,f,n,g,e
u,f,n,g,e
p,f,n,g,e
p,f,n,n,e
u,f,c,g,p
n,f,c,p,p
u,f,n,e,e
p,f,f,g,p
g,f,c,w,p
g,f,f,g,p
n,f,n,n,e
g,f,f,y,p
u,f,n,g,e
u,f,n,n,e
p,f,n,g,e
p,f,c,w,p
g,f,f,g,p
u,f,n,g,e
w,f,n,n,e
n,f,n,g,e
p,f,f,g,p
p,f,n,n,e
h,f,f,g,p
n,f,n,e,e
u,f,n,n,e
g,f,f,g,p
u,f,n,g,e
u,f,n,g,e
p,f,n,e,e
g,f,f,g,p
p,f,n,e,e
u,f,n,n,e
p,f,f,g,p
u,f,n,e,e
h,f,f,g,p
w,f,n,e,e
h,f,f,g,p
g,f,f,g,p
g,f,f,g,p
u,f,n,e,e
p,f,f,g,p
u,f,n,e,e
g,f,c,g,p
w,f,n,g,e
p,f,c,p,p
n,f,n,e,e
u,f,n,e,e
p,f,n,e,e
n,f,n,n,e
p,f,f,g,p
g,f,f,y,p
g,f,c,g,p
u,f,n,e,e
w,f,n,e,e
u,f,n,e,e
w,f,n,n,e
p,f,f,g,p
u,f,c,g,p
w,f,n,g,e
n,f,n,e,e
n,f,n,e,e
w,f,n,g,e
p,f,n,n,e
n,f,n,n,e
n,f,n,e,e
u,f,c,g,p
n,f,c,w,p
u,f,n,g,e
w,f,n,g,e
p,f,f,g,p
n,f,n,e,e
p,f,c,w,p
n,f,n,g,e
n,f,n,g,e
p,f,n,g,e
w,f,n,e,e
w,f,n,n,e
p,f,n,g,e
u,f,n,n,e
p,f,n,g,e
u,f,n,g,e
u,f,n,n,e
p,f,n,e,e
p,f,n,e,e
p,f,n,e,e
g,f,f,y,p
u,f,n,g,e
p,f,n,n,e
p,f,f,g,p
w,f,n,g,e
u,f,n,g,e
p,f,n,g,e
n,f,n,e,e
n,f,n,g,e
g,f,c,w,p
n,f,c,w,p
n,f,n,n,e
u,f,n,e,e
n,f,n,e,e
h,f,f,g,p
p,f,n,g,e
n,f,n,g,e
u,f,n,g,e
g,f,c,w,p
n,f,n,e,e
u,f,n,e,e
g,f,f,g,p
w,f,n,e,e
p,f,f,g,p
g,f,c,p,p
w,f,n,g,e
g,f,f,g,p
g,f,c,w,p
p,f,f,g,p
w,f,n,e,e
p,f,f,g,p
u,f,c,g,p
n,f,n,g,e
p,f,n,n,e
n,f,n,e,e
p,f,f,g,p
g,f,c,p,p
p,f,n,n,e
w,f,n,e,e
w,f,n,n,e
n,f,n,g,e
g,f,f,g,p
u,f,n,n,e
u,f,c,p,p
n,f,c,w,p
w,f,n,e,e
p,f,n,n,e
u,f,n,e,e
u,f,n,g,e
g,f,f,g,p
p,f,f,g,p
p,f,n,e,e
g,f,f,y,p
u,f,c,p,p
p,f,n,e,e
p,f,f,y,p
u,f,n,e,e
n,f,n,e,e
u,f,n,n,e
w,f,n,e,e
w,f,n,g,e
p,f,f,g,p
u,f,n,e,e
h,f,f,g,p
u,f,n,e,e
p,f,n,e,e
w,f,n,g,e
g,f,f,g,p
u,f,n,g,e
u,f,n,g,e
h,f,f,g,p
u,f,c,w,p
w,f,n,e,e
g,f,f,y,p
w,f,n,e,e
n,f,n,g,e
n,f,n,e,e
u,f,n,g,e
w,f,n,g,e
p,f,n,e,e
g,f,c,g,p
u,f,n,g,e
w,f,n,n,e
n,f,n,g,e
n,f,n,g,e
w,f,n,n,e
n,f,n,g,e
u,f,n,g,e
p,f,f,g,p
p,f,c,w,p
u,f,n,g,e
w,f,n,g,e
n,f,n,g,e
h,f,f,g,p
u,f,c,w,p
p,f,f,g,p
n,f,n,g,e
h,f,f,g,p
p,f,n,e,e
p,f,n,g,e
w,f,n,g,e
h,f,f,g,p
p,f,n,g,e
n,f,n,g,e
p,f,c,w,p
g,f,f,y,p
n,f,n,e,e
g,f,f,g,p
g,f,f,g,p
u,f,n,n,e
g,f,f,g,p
u,f,n,n,e
u,f,n,g,e
p,f,n,g,e
u,f,n,g,e
n,f,c,g,p
w,f,n,g,e
n,f,n,e,e
n,f,n,n,e
u,f,n,g,e
g,f,c,p,p
p,f,f,g,p
p,f,n,g,e
u,f,n,g,e
p,f,c,p,p
u,f,n,g,e
h,f,f,g,p
h,f,f,g,p
w,f,n,n,e
p,f,n,n,e
u,f,c,g,p
g,f,f,g,p
p,f,c,p,p
w,f,n,e,e
w,f,n,g,e
n,f,n,e,e
p,f,f,y,p
w,f,n,g,e
p,f,c,w,p
g,f,f,g,p
p,f,n,e,e
w,f,n,g,e
p,f,f,g,p
h,f,f,g,p
p,f,c,p,p
u,f,n,g,e
p,f,f,g,p
w,f,n,n,e
u,f,n,n,e
p,f,n,e,e
p,f,n,g,e
p,f,n,e,e
p,f,n,g,e
w,f,n,g,e
n,f,c,p,p
n,f,n,e,e
u,f,n,e,e
n,f,c,w,p
w,f,n,g,e
n,f,n,n,e
h,f,f,g,p
n,f,n,e,e
h,f,f,g,p
w,f,n,e,e
u,f,n,g,e
w,f,n,g,e
g,f,f,g,p
n,f,n,e,e
p,f,c,w,p
n,f,n,n,e
p,f,n,g,e
u,f,n,n,e
n,f,n,e,e
p,f,n,g,e
u,f,n,e,e
h,f,f,g,p
u,f,n,g,e
w,f,n,g,e
w,f,n,g,e
p,f,n,g,e
p,f,n,e,e
n,f,n,e,e
p,f,n,n,e
w,f,n,n,e
u,f,c,p,p
p,f,f,g,p
n,f,n,g,e
u,f,n,e,e
g,f,c,w,p
g,f,c,p,p
g,f,f,g,p
p,f,n,g,e
u,f,n,e,e
p,f,c,p,p
n,f,n,g,e
n,f,n,n,e
g,f,f,g,p
w,f,n,n,e
p,f,n,e,e
g,f,c,w,p
n,f,n,n,e
g,f,f,g,p
n,f,n,e,e
p,f,f,y,p
u,f,n,g,e
n,f,n,e,e
n,f,n,e,e
u,f,n,g,e
u,f,c,g,p
w,f,n,g,e
n,f,n,e,e
h,f,f,g,p
w,f,n,n,e
g,f,c,g,p
h,f,f,g,p
u,f,n,e,e
u,f,n,n,e
n,f,n,g,e
u,f,n,g,e
p,f,c,w,p
p,f,f,g,p
u,f,c,g,p
n,f,n,e,e
w,f,n,e,e
h,f,f,g,p
h,f,f,g,p
p,f,n,e,e
g,f,c,p,p
u,f,c,g,p
w,f,n,e,e
p,f,n,e,e
w,f,n,e,e
w,f,n,n,e
g,f,c,p,p
p,f,f,g,p
w,f,n,e,e
u,f,n,e,e
u,f,n,g,e
u,f,n,e,e
n,f,n,n,e
w,f,n,e,e
g,f,f,y,p
p,f,n,g,e
p,f,c,p,p
w,f,n,e,e
u,f,n,g,e
u,f,n,e,e
u,f,n,e,e
p,f,n,g,e
n,f,n,e,e
n,f,c,w,p
g,f,f,g,p
n,f,c,p,p
w,f,n,g,e
w,f,n,n,e
n,f,c,g,p
w,f,n,n,e
g,f,c,p,p
n,f,n,e,e
n,f,c,w,p
n,f,n,n,e
g,f,f,g,p
n,f,c,g,p
n,f,n,n,e
g,f,f,g,p
p,f,c,p,p
u,f,n,e,e
p,f,c,g,p
p,f,n,g,e
w,f,n,g,e
n,f,n,n,e
u,f,n,n,e
u,f,n,n,e
n,f,c,g,p
w,f,n,g,e
u,f,n,e,e
w,f,n,g,e
n,f,n,e,e
n,f,n,n,e
g,f,f,g,p
p,f,c,g,p
w,f,n,e,e
w,f,n,g,e
g,f,c,g,p
n,f,n,n,e
n,f,n,g,e
u,f,n,e,e
p,f,f,y,p
p,f,c,g,p
n,f,n,g,e
p,f,n,n,e
u,f,n,n,e
p,f,n,g,e
n,f,n,g,e
g,f,f,g,p
w,f,n,g,e
p,f,n,e,e
g,f,c,g,p
u,f,n,g,e
h,f,f,g,p
u,f,n,e,e
h,f,f,g,p
u,f,n,g,e
n,f,c,p,p
w,f,n,e,e
p,f,c,p,p
u,f,c,w,p
n,f,n,g,e
u,f,c,p,p
g,f,f,g,p
u,f,n,n,e
p,f,n,g,e
u,f,n,e,e
p,f,f,g,p
n,f,c,g,p
g,f,f,g,p
u,f,c,w,p
p,f,n,n,e
p,f,n,g,e
g,f,c,w,p
w,f,n,g,e
w,f,n,n,e
u,f,n,g,e
p,f,n,e,e
n,f,n,e,e
n,f,c,w,p
p,f,n,e,e
h,f,f,y,p
p,f,n,g,e
n,f,n,n,e
p,f,c,g,p
n,f,c,p,p
u,f,n,e,e
p,f,n,g,e
u,f,n,g,e
h,f,f,g,p
u,f,n,n,e
n,f,n,g,e
u,f,n,g,e
p,f,c,g,p
p,f,n,n,e
h,f,f,g,p
u,f,n,g,e
u,f,n,e,e
n,f,n,e,e
u,f,c,w,p
p,f,c,w,p
w,f,n,e,e
p,f,n,e,e
u,f,n,n,e
h,f,f,g,p
w,f,n,g,e
p,f,f,g,p
w,f,n,e,e
h,f,f,g,p
u,f,n,g,e
u,f,n,e,e
w,f,n,n,e
h,f,f,g,p
u,f,n,e,e
p,f,n,g,e
n,f,n,g,e
u,f,c,w,p
p,f,n,e,e
n,f,n,e,e
u,f,n,e,e
n,f,n,e,e
u,f,n,n,e
p,f,f,g,p
n,f,n,g,e
g,f,f,g,p
n,f,n,g,e
p,f,n,n,e
h,f,f,g,p
w,f,n,g,e
p,f,f,g,p
w,f,n,e,e
g,f,c,g,p
u,f,n,e,e
u,f,n,n,e
n,f,n,e,e
n,f,n,e,e
w,f,n,g,e
n,f,c,p,p
h,f,f,g,p
w,f,n,g,e
w,f,n,e,e
u,f,c,p,p
p,f,n,n,e
p,f,n,g,e
p,f,n,e,e
w,f,n,e,e
n,f,n,g,e
p,f,c,w,p
n,f,n,g,e
p,f,f,g,p
p,f,n,n,e
p,f,n,n,e
n,f,c,g,p
p,f,n,g,e
w,f,n,e,e
g,f,f,g,p
w,f,n,n,e
u,f,n,e,e
n,f,n,e,e
n,f,c,p,p
h,f,f,g,p
p,f,n,e,e
p,f,n,g,e
p,f,c,p,p
u,f,n,g,e
n,f,n,e,e
u,f,n,n,e
n,f,n,g,e
w,f,n,n,e
u,f,n,n,e
p,f,c,p,p
p,f,n,e,e
p,f,f,y,p
p,f,c,g,p
w,f,n,n,e
p,f,f,g,p
n,f,c,g,p
p,f,n,g,e
u,f,n,g,e
w,f,n,g,e
w,f,n,n,e
p,f,f,y,p
u,f,n,g,e
p,f,f,g,p
u,f,n,e,e
w,f,n,e,e
p,f,f,g,p
p,f,n,e,e
g,f,f,y,p
u,f,n,e,e
u,f,n,g,e
p,f,n,e,e
n,f,n,e,e
n,f,n,e,e
n,f,n,n,e
w,f,n,g,e
p,f,n,e,e
g,f,f,g,p
u,f,n,n,e
n,f,c,g,p
w,f,n,n,e
w,f,n,g,e
p,f,n,e,e
p,f,n,e,e
p,f,n,g,e
p,f,n,g,e
g,f,c,p,p
n,f,n,n,e
n,f,n,n,e
w,f,n,g,e
g,f,f,g,p
w,f,n,g,e
n,f,n,e,e
g,f,f,g,p
n,f,n,n,e
h,f,f,g,p
w,f,n,e,e
w,f,n,n,e
p,f,n,g,e
u,f,n,e,e
p,f,f,g,p
g,f,c,g,p
p,f,f,g,p
p,f,f,g,p
p,f,f,g,p
u,f,n,g,e
g,f,f,g,p
p,f,n,e,e
w,f,n,n,e
n,f,n,n,e
p,f,f,y,p
n,f,n,g,e
u,f,c,p,p
w,f,n,e,e
n,f,n,n,e
n,f,n,n,e
p,f,n,e,e
h,f,f,g,p
h,f,f,g,p
n,f,n,g,e
u,f,n,n,e
p,f,f,g,p
w,f,n,g,e
g,f,c,p,p
n,f,n,n,e
n,f,n,g,e
g,f,f,g,p
w,f,n,e,e
u,f,c,g,p
h,f,f,g,p
n,f,n,n,e
g,f,f,g,p
p,f,n,e,e
u,f,n,g,e
w,f,n,g,e
w,f,n,n,e
u,f,n,e,e
p,f,n,g,e
u,f,n,e,e
n,f,n,n,e
p,f,f,y,p
u,f,n,g,e
u,f,n,n,e
g,f,f,g,p
p,f,f,g,p
p,f,f,g,p
u,f,n,e,e
p,f,n,n,e
p,f,f,g,p
p,f,f,g,p
p,f,f,g,p
w,f,n,n,e
n,f,c,g,p
n,f,n,e,e
h,f,f,y,p
u,f,n,n,e
u,f,n,e,e
h,f,f,g,p
p,f,n,n,e
g,f,c,w,p
p,f,n,g,e
p,f,n,e,e
p,f,n,g,e
g,f,f,g,p
u,f,n,e,e
p,f,n,e,e
g,f,c,p,p
u,f,n,e,e
u,f,n,g,e
w,f,n,g,e
u,f,n,g,e
h,f,f,g,p
p,f,n,n,e
n,f,n,g,e
u,f,n,n,e
n,f,c,p,p
n,f,n,e,e
p,f,n,g,e
n,f,n,e,e
u,f,c,w,p
h,f,f,g,p
w,f,n,n,e
g,f,f,g,p
n,f,c,w,p
w,f,n,n,e
p,f,n,g,e
n,f,n,g,e
w,f,n,g,e
p,f,c,w,p
u,f,n,e,e
g,f,f,g,p
w,f,n,n,e
p,f,n,n,e
u,f,c,p,p
n,f,n,g,e
g,f,c,p,p
n,f,n,n,e
p,f,f,g,p
w,f,n,e,e
p,f,c,p,p
p,f,f,g,p
u,f,n,e,e
w,f,n,e,e
u,f,c,g,p
p,f,f,g,p
n,f,n,g,e
p,f,f,g,p
w,f,n,e,e
u,f,n,n,e
h,f,f,y,p
n,f,n,e,e
p,f,n,e,e
w,f,n,n,e
w,f,n,n,e
g,f,f,g,p
u,f,n,g,e
w,f,n,e,e
p,f,n,n,e
p,f,n,g,e
w,f,n,n,e
p,f,f,g,p
g,f,c,w,p
g,f,f,y,p
u,f,n,n,e
p,f,n,e,e
u,f,n,e,e
w,f,n,e,e
w,f,n,e,e
n,f,n,n,e
n,f,n,e,e
h,f,f,g,p
w,f,n,e,e
p,f,n,n,e
p,f,f,g,p
p,f,c,w,p
p,f,c,g,p
u,f,n,n,e
h,f,f,y,p
n,f,c,g,p
w,f,n,e,e
u,f,n,e,e
p,f,n,e,e
p,f,f,y,p
u,f,n,n,e
w,f,n,e,e
u,f,n,e,e
p,f,f,y,p
n,f,c,g,p
u,f,n,e,e
g,f,c,g,p
u,f,c,w,p
h,f,f,g,p
n,f,n,g,e
n,f,n,e,e
p,f,f,y,p
u,f,n,e,e
w,f,n,e,e
u,f,n,g,e
n,f,n,e,e
u,f,n,g,e
u,f,n,n,e
w,f,n,e,e
w,f,n,n,e
n,f,n,e,e
w,f,n,e,e
w,f,n,g,e
p,f,n,g,e
p,f,n,n,e
p,f,n,n,e
n,f,n,e,e
p,f,n,n,e
h,f,f,g,p
p,f,n,e,e
n,f,n,g,e
w,f,n,n,e
w,f,n,n,e
w,f,n,g,e
h,f,f,g,p
w,f,n,e,e
g,f,f,g,p
u,f,n,g,e
n,f,n,g,e
u,f,n,g,e
h,f,f,y,p
n,f,n,n,e
p,f,n,g,e
h,f,f,g,p
w,f,n,n,e
u,f,c,g,p
w,f,n,e,e
g,f,c,w,p
n,f,n,n,e
n,f,c,w,p
p,f,n,e,e
u,f,n,g,e
p,f,n,e,e
w,f,n,e,e
p,f,c,g,p
n,f,n,e,e
n,f,n,e,e
n,f,c,p,p
u,f,n,e,e
u,f,c,p,p
w,f,n,e,e
g,f,f,g,p
p,f,n,g,e
h,f,f,g,p
n,f,n,n,e
u,f,n,e,e
u,f,n,n,e
g,f,c,p,p
h,f,f,g,p
p,f,n,e,e
w,f,n,g,e
n,f,n,g,e
p,f,n,e,e
u,f,n,e,e
n,f,n,g,e
g,f,f,g,p
u,f,n,n,e
u,f,n,e,e
n,f,n,e,e
n,f,c,w,p
p,f,n,e,e
p,f,n,g,e
p,f,f,g,p
n,f,n,g,e
n,f,c,w,p
n,f,n,e,e
n,f,c,w,p
g,f,f,g,p
h,f,f,g,p
u,f,n,g,e
p,f,n,g,e
p,f,n,e,e
p,f,n,e,e
h,f,f,g,p
u,f,n,e,e
n,f,n,e,e
g,f,f,g,p
u,f,n,e,e
p,f,c,g,p
u,f,n,g,e
w,f,n,e,e
n,f,n,e,e
w,f,n,g,e
n,f,n,e,e
u,f,n,g,e
p,f,c,p,p
u,f,n,n,e
p,f,f,g,p
n,f,n,e,e
w,f,n,g,e
n,f,n,e,e
u,f,c,w,p
n,f,c,w,p
n,f,n,n,e
w,f,n,e,e
w,f,n,e,e
u,f,n,g,e
p,f,f,g,p
n,f,c,w,p
w,f,n,n,e
w,f,n,e,e
u,f,c,w,p
p,f,c,g,p
p,f,n,e,e
h,f,f,g,p
p,f,c,g,p
h,f,f,g,p
n,f,c,g,p
w,f,n,g,e
u,f,c,p,p
n,f,n,e,e
n,f,c,p,p
p,f,c,g,p
p,f,n,e,e
n,f,c,g,p
n,f,c,g,p
u,f,n,g,e
u,f,n,n,e
g,f,c,g,p
p,f,n,e,e
n,f,c,w,p
w,f,n,n,e
h,f,f,g,p
g,f,f,g,p
n,f,n,g,e
g,f,f,g,p
p,f,n,g,e
g,f,f,g,p
p,f,f,g,p
n,f,n,e,e
w,f,n,g,e
p,f,c,w,p
n,f,n,g,e
p,f,f,g,p
h,f,f,y,p
p,f,f,g,p
p,f,f,y,p
g,f,c,w,p
h,f,f,y,p
g,f,f,y,p
h,f,f,y,p
h,f,f,y,p
g,f,f,y,p
n,f,n,g,e
g,f,f,g,p
p,f,f,y,p
g,f,f,y,p
w,f,n,g,e
n,f,n,n,e
n,f,n,e,e
h,f,f,y,p
g,f,f,g,p
h,f,f,g,p
w,f,n,e,e
p,f,f,g,p
n,f,n,e,e
p,f,n,g,e
w,f,n,g,e
p,f,f,g,p
p,f,f,y,p
h,f,f,y,p
p,f,n,e,e
h,f,f,y,p
h,f,f,g,p
g,f,f,y,p
g,f,f,y,p
p,f,f,g,p
h,f,f,y,p
g,f,c,p,p
p,f,f,y,p
u,f,n,e,e
n,f,n,e,e
n,f,c,p,p
h,f,f,y,p
p,f,f,g,p
p,f,n,g,e
p,f,n,e,e
p,f,f,g,p
u,f,n,g,e
g,f,f,y,p
g,f,f,g,p
p,f,n,e,e
h,f,f,y,p
g,f,f,y,p
p,f,f,y,p
g,f,f,g,p
n,f,c,p,p
g,f,c,g,p
g,f,f,g,p
h,f,f,y,p
h,f,f,g,p
u,f,n,g,e
w,f,f,g,p
g,f,f,y,p
w,f,n,g,e
g,f,f,y,p
h,f,f,g,p
g,f,f,y,p
h,f,f,g,p
h,f,f,g,p
h,f,f,y,p
p,f,f,y,p
g,f,c,w,p
g,f,f,g,p
p,f,f,g,p
u,f,n,n,e
w,f,n,g,e
g,f,f,y,p
u,f,c,p,p
p,f,f,g,p
h,f,f,g,p
u,f,c,w,p
w,f,n,e,e
p,f,f,g,p
p,f,c,p,p
p,f,f,w,p
p,f,f,y,p
e,f,n,b,e
g,f,f,g,p
p,f,f,g,p
h,f,f,y,p
h,f,f,y,p
u,f,n,g,e
h,f,f,y,p
h,f,f,g,p
p,f,f,g,p
u,f,c,g,p
u,f,c,g,p
p,f,f,g,p
h,f,f,g,p
h,f,f,g,p
n,f,n,g,e
p,f,f,y,p
p,f,n,e,e
p,f,f,g,p
n,f,n,n,e
w,f,n,e,e
g,f,f,g,p
h,f,f,g,p
w,f,n,e,e
p,f,f,g,p
w,f,n,g,e
w,f,n,e,e
w,f,n,e,e
g,f,f,g,p
u,f,n,e,e
p,f,f,g,p
p,f,f,y,p
p,f,f,y,p
g,f,f,y,p
p,f,f,y,p
u,f,n,g,e
u,f,n,g,e
g,f,f,g,p
h,f,f,y,p
p,f,f,g,p
b,f,y,e,p
h,f,f,g,p
g,f,f,g,p
u,f,c,g,p
p,f,f,g,p
p,f,f,b,p
p,f,f,g,p
p,f,f,y,p
u,f,c,w,p
h,f,f,y,p
w,f,n,e,e
h,f,f,g,p
p,f,f,y,p
p,f,f,y,p
p,f,f,g,p
h,f,f,y,p
u,f,n,g,e
p,f,f,g,p
u,f,n,n,e
h,f,f,g,p
p,f,f,g,p
g,f,f,g,p
u,f,c,w,p
h,f,f,g,p
p,f,n,n,e
u,f,c,w,p
p,f,f,y,p
p,f,f,y,p
u,f,c,p,p
p,f,f,y,p
h,f,f,g,p
p,f,n,e,e
g,f,f,y,p
g,f,f,y,p
g,f,c,g,p
u,f,c,p,p
n,f,n,e,e
h,f,f,y,p
n,f,n,n,e
p,f,n,e,e
p,f,f,y,p
p,f,f,y,p
g,f,f,g,p
g,f,f,g,p
g,f,f,y,p
w,f,n,g,e
p,f,f,g,p
h,f,f,y,p
p,f,f,g,p
p,f,f,y,p
u,f,n,e,e
p,f,n,n,e
h,f,f,y,p
h,f,n,u,e
u,f,n,n,e
p,f,f,y,p
g,f,f,y,p
g,f,f,g,p
p,f,f,g,p
g,f,f,y,p
g,f,f,y,p
h,f,f,y,p
p,f,f,g,p
h,f,f,y,p
u,f,n,g,e
h,f,f,g,p
p,f,n,e,e
p,f,f,g,p
h,f,f,y,p
n,f,n,n,e
w,f,n,g,e
p,f,f,g,p
w,f,n,e,e
p,f,n,e,e
h,f,f,y,p
u,f,c,w,p
p,f,f,g,p
b,f,y,e,p
p,f,f,y,p
p,f,f,g,p
u,f,n,g,e
b,f,f,n,p
n,f,n,e,e
g,f,n,b,p
w,f,n,g,e
p,f,f,g,p
w,f,n,g,e
p,f,f,y,p
g,f,f,y,p
g,f,f,g,p
u,f,n,e,e
p,f,f,g,p
g,f,f,y,p
g,f,f,y,p
g,f,f,y,p
p,f,f,y,p
h,f,f,y,p
p,f,f,g,p
u,f,n,e,e
g,f,f,g,p
h,f,f,y,p
u,f,n,n,e
g,f,f,y,p
h,f,f,y,p
p,f,n,n,e
p,f,f,g,p
p,f,n,e,e
g,f,f,y,p
h,f,f,g,p
