@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R8,7,5,23'

@attribute gill-size {b,n}
@attribute gill-spacing {c,d,w}
@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute class {e,p}

@data
b,c,n,e
n,w,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
n,w,c,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
n,w,c,p
n,c,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
n,c,c,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
n,c,c,p
n,w,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
n,w,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
n,c,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
n,w,c,p
b,c,f,p
b,c,n,e
b,c,n,e
n,c,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
n,w,c,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
n,w,c,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
n,c,c,p
b,c,f,p
b,c,n,e
b,c,n,e
n,c,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
n,c,c,p
b,c,n,e
b,c,f,p
n,w,c,p
b,c,n,e
b,c,f,p
n,w,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
n,c,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
n,c,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
n,c,c,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
n,w,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
n,c,c,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
n,w,c,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
n,w,c,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
n,c,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
n,c,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
n,c,c,p
b,c,n,e
b,c,n,e
b,c,n,e
n,c,c,p
b,c,f,p
b,c,n,e
b,c,f,p
n,c,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
n,w,c,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
n,c,c,p
b,c,n,e
n,c,c,p
b,c,n,e
b,c,f,p
b,c,n,e
n,c,c,p
b,c,f,p
b,c,n,e
b,c,n,e
n,c,c,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
n,w,c,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
n,w,c,p
n,w,c,p
b,c,n,e
b,c,f,p
n,w,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
n,c,c,p
b,c,n,e
n,c,c,p
n,c,c,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
n,w,c,p
b,c,n,e
n,w,c,p
b,c,n,e
n,c,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
n,c,c,p
b,c,n,e
b,c,n,e
n,w,c,p
b,c,n,e
n,c,c,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
n,w,c,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
n,c,c,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
n,w,c,p
b,c,n,e
n,c,c,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
n,w,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
n,c,c,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
n,w,c,p
n,w,c,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
n,w,c,p
b,c,n,e
b,c,n,e
n,w,c,p
n,w,c,p
b,c,n,e
b,c,f,p
n,c,c,p
b,c,f,p
n,c,c,p
b,c,n,e
n,c,c,p
b,c,n,e
n,c,c,p
n,w,c,p
b,c,n,e
n,c,c,p
n,w,c,p
b,c,n,e
b,c,n,e
n,w,c,p
b,c,n,e
n,c,c,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
n,c,c,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,w,c,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,c,p
b,c,f,p
b,c,n,e
b,c,n,e
n,c,c,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,w,c,p
n,c,c,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,c,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
n,c,c,p
b,c,f,p
b,c,f,p
n,c,c,p
b,c,n,e
b,c,f,p
n,w,c,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
n,w,c,p
n,c,c,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
n,c,y,p
b,c,f,p
b,c,f,p
n,w,c,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,w,c,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
n,w,c,p
b,c,f,p
b,c,n,e
n,c,c,p
b,c,f,p
b,c,f,p
n,w,c,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
n,c,c,p
n,w,c,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
n,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
n,c,c,p
b,c,f,p
n,c,y,p
b,c,f,p
b,c,f,p
b,c,n,e
n,c,f,p
b,c,n,e
b,c,n,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
n,c,c,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
n,w,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
n,c,y,p
b,c,n,e
n,w,c,p
n,w,c,p
n,c,y,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,c,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,w,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,n,e
b,c,f,p
b,c,f,p
n,c,s,p
b,c,f,p
n,c,n,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,w,n,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
n,c,y,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,y,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,c,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
n,c,s,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,w,n,e
b,c,f,p
b,c,f,p
n,c,n,p
b,c,f,p
b,c,f,p
b,c,n,e
n,c,y,p
n,w,c,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
n,c,s,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
n,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,c,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,y,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,c,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
n,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,c,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
n,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,w,c,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
n,w,c,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
n,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
n,c,n,p
b,c,f,p
b,c,f,p
n,c,s,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
n,c,n,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
n,w,n,e
n,c,c,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,p
b,c,f,p
b,c,n,e
b,c,n,p
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,p
b,c,f,p
n,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,c,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,n,e
n,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
n,c,y,p
n,c,y,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,c,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
n,w,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,s,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
n,c,n,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,e
b,c,n,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,n,e
b,c,f,p
n,c,y,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
n,c,f,p
b,c,f,p
n,c,n,p
b,c,n,p
b,c,f,p
b,c,f,p
n,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,c,p
b,c,f,p
n,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,s,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,y,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,n,e
b,c,n,e
b,c,f,p
b,c,f,p
n,c,y,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,n,p
b,c,f,p
n,w,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
n,c,s,p
n,c,y,p
n,c,y,p
n,w,n,p
b,c,f,p
n,w,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
b,c,f,p
n,c,y,p
n,w,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,w,n,e
b,c,f,p
b,c,f,p
b,c,f,p
n,w,n,p
b,c,f,p
n,w,n,p
b,c,f,p
b,c,f,p
n,c,n,p
n,c,s,p
n,c,y,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,p
b,c,f,p
b,c,f,p
b,c,n,p
n,c,f,p
n,c,y,p
b,c,f,p
b,c,n,e
n,c,f,p
b,c,f,p
n,c,y,p
n,w,n,e
n,c,f,p
b,c,n,e
b,c,n,e
b,c,f,p
b,c,n,p
n,c,n,p
n,c,y,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,c,f,p
b,c,f,p
n,c,n,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,n,e
b,c,f,p
n,c,n,p
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,n,e
b,c,n,e
b,c,n,p
n,w,n,e
b,c,n,e
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
b,c,f,p
n,w,n,e
n,c,y,p
b,c,f,p
n,c,n,e
b,c,f,p
b,c,n,p
