@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R9,7,2,23'

@attribute gill-color {b,e,g,h,k,n,o,p,r,u,w,y}
@attribute gill-spacing {c,d,w}
@attribute cap-surface {f,g,s,y}
@attribute class {e,p}

@data
n,w,f,p
g,c,f,p
u,w,f,p
p,c,y,e
p,c,y,e
g,w,f,p
w,c,y,e
w,c,y,e
u,c,f,e
p,c,y,e
n,c,y,e
n,w,f,p
p,c,f,e
h,c,y,p
p,c,f,e
n,c,y,e
p,w,f,p
n,c,s,p
u,c,f,e
p,c,f,e
u,c,y,e
h,c,f,p
u,c,y,e
n,c,y,e
u,c,f,e
p,c,f,p
p,c,y,e
h,c,f,p
u,c,y,e
u,c,f,e
n,c,f,e
u,c,s,p
p,w,f,p
w,c,f,e
p,c,f,e
u,c,y,e
h,c,f,p
w,c,y,e
p,c,f,p
w,c,f,e
h,c,f,p
u,c,y,e
u,c,f,e
w,c,y,e
h,c,f,p
u,c,f,e
p,c,f,e
n,c,y,e
u,w,f,p
p,c,f,e
n,c,f,e
u,c,y,e
n,c,f,e
u,c,y,e
p,c,f,p
n,c,f,e
g,c,f,p
n,c,y,e
p,c,y,e
h,c,y,p
w,c,y,e
p,c,f,p
w,c,y,e
g,c,s,p
u,c,y,e
u,c,y,e
n,c,f,e
n,c,y,e
w,c,y,e
n,w,s,p
h,c,f,p
w,c,f,e
w,c,f,e
u,c,f,p
p,c,f,e
p,c,y,e
p,c,y,e
w,c,y,e
n,c,f,e
p,w,s,p
n,c,y,e
p,c,y,p
p,c,y,e
p,c,y,e
n,w,s,p
p,c,y,e
w,c,y,e
g,c,f,p
w,c,y,e
u,c,y,e
n,c,f,e
n,c,s,p
h,c,f,p
p,c,y,e
p,c,y,e
p,c,s,p
u,c,f,e
n,c,f,e
u,c,f,e
n,c,y,e
w,c,y,e
u,c,y,e
p,c,f,p
p,c,f,e
p,c,y,p
p,w,s,p
w,c,y,e
p,c,f,p
n,w,f,p
p,c,y,e
u,c,y,e
w,c,y,e
w,c,y,e
p,c,f,p
u,c,f,e
p,c,f,p
u,c,y,e
w,c,f,e
p,c,f,p
p,c,f,e
g,c,f,p
u,c,f,e
u,c,f,e
p,c,f,e
n,c,y,e
n,c,y,e
n,c,y,e
w,c,f,e
p,c,f,e
g,c,f,p
u,c,y,e
n,c,f,p
w,c,y,e
w,c,y,e
p,c,f,e
p,c,y,e
p,c,f,e
p,c,y,e
g,c,f,p
n,c,y,e
n,c,y,e
w,c,y,e
g,c,f,p
w,c,y,e
n,c,y,e
g,c,f,p
n,c,y,e
h,c,f,p
w,c,f,e
w,c,y,e
p,c,y,e
u,c,y,e
p,c,y,p
g,c,s,p
p,c,f,p
p,c,f,p
p,c,f,p
u,c,f,e
g,c,f,p
p,c,y,e
w,c,y,e
n,c,y,e
p,c,y,p
n,c,y,e
u,w,f,p
w,c,f,e
n,c,y,e
n,c,y,e
p,c,f,e
h,c,f,p
h,c,f,p
n,c,f,e
u,c,f,e
p,c,f,p
w,c,f,e
g,c,f,p
n,c,y,e
n,c,y,e
g,c,f,p
w,c,f,e
u,w,s,p
h,c,f,p
n,c,y,e
g,c,f,p
p,c,y,e
u,c,f,e
w,c,f,e
w,c,y,e
u,c,y,e
p,c,y,e
u,c,y,e
n,c,y,e
p,c,y,p
u,c,f,e
u,c,y,e
g,c,f,p
p,c,f,p
p,c,f,p
u,c,y,e
p,c,y,e
p,c,y,p
p,c,f,p
p,c,y,p
w,c,y,e
n,w,f,p
n,c,f,e
h,c,f,p
u,c,y,e
u,c,y,e
h,c,f,p
p,c,y,e
g,c,s,p
p,c,y,e
p,c,f,e
p,c,y,e
g,c,f,p
u,c,y,e
p,c,y,e
g,c,s,p
u,c,f,e
u,c,f,e
w,c,f,e
u,c,f,e
h,c,f,p
p,c,y,e
n,c,y,e
u,c,y,e
n,c,s,p
n,c,y,e
p,c,y,e
n,c,y,e
u,c,s,p
h,c,f,p
w,c,y,e
g,c,f,p
n,c,f,p
w,c,y,e
p,c,y,e
n,c,y,e
w,c,y,e
p,w,f,p
u,c,f,e
g,c,f,p
w,c,y,e
p,c,y,e
u,c,s,p
n,c,y,e
g,c,s,p
n,c,y,e
p,c,y,p
w,c,y,e
p,c,f,p
p,c,f,p
u,c,f,e
w,c,f,e
u,c,f,p
p,c,f,p
n,c,y,e
p,c,f,p
w,c,f,e
u,c,y,e
h,c,y,p
n,c,y,e
p,c,y,e
w,c,y,e
w,c,f,e
g,c,y,p
u,c,y,e
w,c,f,e
p,c,y,e
p,c,y,e
w,c,y,e
p,c,f,p
g,w,s,p
g,c,f,p
u,c,y,e
p,c,y,e
u,c,f,e
w,c,f,e
w,c,y,e
n,c,y,e
n,c,y,e
h,c,y,p
w,c,y,e
p,c,y,e
p,c,f,p
p,w,f,p
p,w,f,p
u,c,y,e
h,c,f,p
n,w,s,p
w,c,y,e
u,c,y,e
p,c,f,e
p,c,f,p
u,c,y,e
w,c,f,e
u,c,y,e
p,c,f,p
n,c,f,p
u,c,f,e
g,c,s,p
u,c,f,p
h,c,f,p
n,c,y,e
n,c,f,e
p,c,f,p
u,c,f,e
w,c,y,e
u,c,f,e
n,c,y,e
u,c,f,e
u,c,y,e
w,c,y,e
w,c,y,e
n,c,f,e
w,c,y,e
w,c,f,e
p,c,f,e
p,c,y,e
p,c,y,e
n,c,f,e
p,c,f,e
h,c,f,p
p,c,y,e
n,c,y,e
w,c,y,e
w,c,y,e
w,c,y,e
h,c,f,p
w,c,f,e
g,c,f,p
u,c,y,e
n,c,y,e
u,c,f,e
h,c,f,p
n,c,y,e
p,c,y,e
h,c,f,p
w,c,y,e
u,w,f,p
w,c,y,e
g,w,s,p
n,c,y,e
n,c,s,p
p,c,y,e
u,c,f,e
p,c,f,e
w,c,y,e
p,c,s,p
n,c,y,e
n,c,y,e
n,w,f,p
u,c,f,e
u,c,s,p
w,c,f,e
g,c,f,p
p,c,y,e
h,c,f,p
n,c,y,e
u,c,y,e
u,c,y,e
g,w,s,p
h,c,y,p
p,c,f,e
w,c,f,e
n,c,y,e
p,c,y,e
u,c,y,e
n,c,f,e
g,c,f,p
u,c,y,e
u,c,y,e
n,c,f,e
n,c,f,p
p,c,y,e
p,c,y,e
p,c,f,p
n,c,y,e
n,w,s,p
n,c,f,e
n,c,s,p
g,c,f,p
h,c,f,p
u,c,y,e
p,c,y,e
p,c,y,e
p,c,y,e
h,c,f,p
u,c,f,e
n,c,f,e
g,c,y,p
u,c,f,e
p,w,f,p
u,c,y,e
w,c,y,e
n,c,y,e
w,c,y,e
n,c,f,e
u,c,y,e
p,c,s,p
u,c,y,e
p,c,f,p
n,c,y,e
w,c,y,e
n,c,f,e
u,w,s,p
n,w,f,p
n,c,y,e
w,c,f,e
w,c,y,e
u,c,y,e
p,c,f,p
n,w,f,p
w,c,y,e
w,c,f,e
u,w,f,p
p,w,s,p
p,c,y,e
h,c,f,p
p,c,f,p
h,c,f,p
n,c,s,p
w,c,f,e
u,c,f,p
n,c,f,e
n,c,s,p
p,w,f,p
p,c,y,e
n,c,f,p
n,w,s,p
u,c,y,e
u,c,y,e
g,w,f,p
p,c,f,e
n,c,s,p
w,c,y,e
h,c,f,p
g,c,y,p
n,c,y,e
g,c,f,p
p,c,y,e
g,c,f,p
p,c,f,p
n,c,f,e
w,c,f,e
p,c,f,p
n,c,f,e
p,c,f,p
h,c,y,p
p,c,y,p
p,c,f,p
g,w,f,p
h,c,y,p
g,c,y,p
h,c,f,p
h,c,f,p
g,c,f,p
n,c,y,e
g,c,y,p
p,c,f,p
g,c,f,p
w,c,f,e
n,c,y,e
n,c,y,e
h,c,y,p
g,c,y,p
h,c,y,p
w,c,y,e
p,c,y,p
n,c,f,e
p,c,f,e
w,c,f,e
p,c,f,p
p,c,y,p
h,c,f,p
p,c,y,e
h,c,f,p
h,c,y,p
g,c,f,p
g,c,y,p
p,c,y,p
h,c,f,p
g,c,s,p
p,c,y,p
u,c,f,e
n,c,y,e
n,c,f,p
h,c,f,p
p,c,y,p
p,c,y,e
p,c,f,e
p,c,y,p
u,c,y,e
g,c,f,p
g,c,y,p
p,c,f,e
h,c,y,p
g,c,f,p
p,c,y,p
g,c,f,p
n,w,s,p
g,c,f,p
g,c,y,p
h,c,y,p
h,c,f,p
u,c,y,e
w,c,s,p
g,c,y,p
w,c,f,e
g,c,f,p
h,c,y,p
g,c,f,p
h,c,y,p
h,c,y,p
h,c,y,p
p,c,f,p
g,c,s,p
g,c,y,p
p,c,f,p
u,c,y,e
w,c,f,e
g,c,f,p
u,c,s,p
p,c,f,p
h,c,f,p
u,c,s,p
w,c,f,e
p,c,y,p
p,w,f,p
p,c,s,p
p,c,y,p
e,c,y,e
g,c,f,p
p,c,f,p
h,c,f,p
h,c,f,p
u,c,f,e
h,c,f,p
h,c,y,p
p,c,f,p
u,w,f,p
u,c,f,p
p,c,y,p
h,c,s,p
h,c,y,p
n,c,y,e
p,c,f,p
p,c,f,e
p,c,y,p
n,c,y,e
w,c,f,e
g,c,y,p
h,c,y,p
w,c,f,e
p,c,f,p
w,c,f,e
w,c,y,e
w,c,y,e
g,c,f,p
u,c,f,e
p,c,y,p
p,c,y,p
p,c,y,p
g,c,f,p
p,c,y,p
u,c,f,e
u,c,y,e
g,c,y,p
h,c,f,p
p,c,y,p
b,c,y,p
h,c,y,p
g,c,y,p
u,w,s,p
p,c,f,p
p,c,s,p
p,c,y,p
p,c,y,p
u,w,s,p
h,c,y,p
w,c,f,e
h,c,y,p
p,c,f,p
p,c,f,p
p,c,f,p
h,c,f,p
u,c,f,e
p,c,f,p
u,c,y,e
h,c,y,p
p,c,f,p
g,c,f,p
u,w,s,p
h,c,y,p
p,c,y,e
u,c,f,p
p,c,f,p
p,c,f,p
u,w,f,p
p,c,f,p
h,c,f,p
p,c,y,e
g,c,y,p
g,c,f,p
g,c,f,p
u,w,s,p
n,c,f,e
h,c,y,p
n,c,f,e
p,c,y,e
p,c,y,p
p,c,f,p
g,c,y,p
g,c,f,p
g,c,f,p
w,c,y,e
p,c,y,p
h,c,y,p
p,c,f,p
p,c,f,p
u,c,f,e
p,c,y,e
h,c,f,p
h,c,y,e
u,c,y,e
p,c,y,p
g,c,f,p
g,c,y,p
p,c,y,p
g,c,f,p
g,c,y,p
h,c,f,p
p,c,y,p
h,c,f,p
u,c,f,e
h,c,y,p
p,c,y,e
p,c,f,p
h,c,f,p
n,c,y,e
w,c,f,e
p,c,y,p
w,c,f,e
p,c,f,e
h,c,y,p
u,c,f,p
p,c,y,p
b,c,y,p
p,c,f,p
p,c,y,p
u,c,y,e
b,c,y,p
n,c,y,e
g,c,s,p
w,c,f,e
p,c,f,p
w,c,y,e
p,c,f,p
g,c,f,p
g,c,f,p
u,c,f,e
p,c,f,p
g,c,f,p
g,c,f,p
g,c,f,p
p,c,f,p
h,c,f,p
p,c,y,p
u,c,y,e
g,c,f,p
h,c,f,p
u,c,f,e
g,c,y,p
h,c,y,p
p,c,y,e
p,c,y,p
p,c,f,e
g,c,y,p
h,c,y,p
p,c,y,p
g,c,s,p
w,c,f,e
g,c,y,p
h,c,f,p
h,c,y,p
w,c,y,e
p,c,y,p
g,c,f,p
w,c,y,e
w,c,y,e
p,c,s,p
g,c,f,p
g,c,y,p
g,c,y,p
h,c,f,p
p,c,y,p
p,c,y,p
w,c,y,e
h,c,y,p
p,c,y,p
p,c,y,p
p,c,f,e
p,c,y,e
n,c,y,e
h,c,f,p
h,c,f,p
u,c,y,e
g,c,y,p
u,c,f,e
p,c,f,p
p,c,y,p
p,c,y,p
w,w,f,e
h,c,f,p
p,c,f,p
h,c,y,p
p,c,y,p
w,c,s,p
h,c,f,p
p,c,y,p
g,c,f,p
h,c,f,p
g,c,f,p
w,c,f,e
p,c,f,p
h,c,f,p
u,c,y,e
h,c,y,p
h,c,f,p
g,c,y,p
w,c,f,e
g,c,f,p
g,c,f,p
p,c,y,e
u,c,f,e
h,c,y,p
h,c,y,p
h,c,f,p
g,c,f,p
h,c,f,p
p,c,y,p
w,c,s,p
u,c,f,e
b,c,y,p
n,c,y,e
n,w,f,p
n,w,f,p
b,c,y,p
g,c,f,p
g,c,f,p
w,c,s,p
h,c,y,p
p,c,f,p
g,c,y,p
h,c,f,p
h,c,y,p
g,c,y,p
h,c,f,p
p,c,f,p
p,c,f,p
h,c,f,p
g,c,f,p
p,c,y,p
h,c,s,p
h,c,f,p
p,c,f,p
p,c,y,p
p,c,f,p
g,c,f,p
h,c,y,p
p,c,y,p
p,c,y,e
h,c,f,p
h,c,f,p
h,c,y,p
g,c,f,p
g,c,f,p
h,c,f,p
p,c,y,p
p,c,s,p
h,c,f,p
p,c,f,p
h,c,y,p
p,c,f,p
h,c,f,p
g,c,f,p
p,c,y,p
h,c,f,p
g,c,f,p
p,c,f,p
p,c,y,p
g,c,y,p
h,c,s,p
p,c,f,p
p,c,s,p
h,c,y,p
p,c,y,p
g,c,f,p
p,c,f,p
g,c,y,p
u,c,y,e
h,c,y,p
h,c,y,p
h,c,f,p
h,c,y,p
g,c,f,p
h,c,y,p
g,c,f,p
g,c,y,p
p,c,f,p
g,c,y,p
g,c,f,p
h,c,f,p
g,c,y,p
g,c,f,p
h,c,y,p
h,c,f,p
g,c,f,p
h,c,y,p
g,c,y,p
g,c,y,p
p,c,y,p
h,c,f,p
w,w,y,e
p,c,f,p
h,c,y,p
p,c,f,p
h,c,y,p
h,c,f,p
p,c,f,p
e,c,s,e
p,c,f,p
g,c,f,p
p,c,y,p
g,c,y,p
g,c,f,p
h,c,y,p
h,c,y,p
e,c,s,e
p,c,f,p
p,c,f,p
h,c,f,p
p,c,f,p
h,c,f,p
p,c,f,p
g,c,y,p
g,c,y,p
h,c,f,p
g,c,f,p
g,c,f,p
g,c,f,p
h,c,f,p
w,c,y,e
h,c,y,p
g,c,y,p
g,c,y,p
p,c,y,p
p,c,y,p
g,c,y,p
p,c,f,p
g,c,f,p
p,c,y,p
p,c,f,p
h,c,f,p
h,c,f,p
g,c,y,p
h,c,f,p
h,c,y,p
p,c,f,p
g,c,f,p
p,c,y,p
h,c,y,p
p,c,y,p
p,c,y,e
p,c,y,p
g,c,f,p
b,c,y,p
h,c,y,p
w,c,y,p
p,c,f,p
h,c,y,p
h,c,y,p
g,c,y,p
p,c,f,p
g,c,f,p
g,c,y,p
p,c,y,p
g,c,y,p
w,c,y,e
h,c,f,p
h,c,y,p
g,c,f,p
p,c,f,p
h,c,f,p
h,c,f,p
g,c,y,p
w,c,s,p
p,c,y,p
g,c,y,p
g,c,f,p
g,c,y,p
p,c,f,p
h,c,y,p
p,c,y,p
e,c,s,e
g,c,f,p
p,c,f,p
g,c,y,p
g,c,y,p
g,c,y,p
h,c,f,p
w,w,y,p
h,c,s,p
p,c,y,p
g,c,y,p
g,c,y,p
p,c,y,p
g,c,f,p
h,c,y,p
p,c,f,p
p,c,f,p
w,c,s,p
n,c,y,e
b,c,y,p
p,c,y,p
g,c,f,p
n,c,y,e
e,c,y,e
h,c,y,p
g,c,y,p
h,c,y,p
p,c,y,p
g,c,f,p
p,c,y,p
p,c,f,p
p,c,y,p
h,c,y,p
g,c,y,p
h,c,y,p
h,c,y,p
g,c,y,p
h,c,y,p
p,c,y,p
h,c,y,e
g,c,f,p
g,c,f,p
h,c,f,p
h,c,f,p
h,c,f,p
h,c,f,p
p,c,y,p
h,c,f,p
h,c,f,p
h,c,y,p
g,c,f,p
g,c,y,p
g,c,f,p
u,c,f,e
h,c,s,p
g,c,y,p
h,c,f,p
p,c,y,p
p,c,f,p
h,c,y,p
u,c,y,e
h,c,y,p
e,c,s,e
p,c,y,p
p,c,f,p
h,c,y,p
g,c,y,p
n,c,f,e
p,c,f,p
p,c,f,p
h,c,y,p
p,c,f,p
b,c,y,p
p,c,f,p
h,c,y,p
g,c,f,p
g,c,f,p
p,c,y,p
h,c,y,p
h,c,y,p
g,c,f,p
p,c,s,p
g,c,y,p
h,c,s,p
p,c,y,p
p,c,y,p
h,c,y,p
u,c,y,e
g,c,f,p
h,c,y,p
h,c,y,p
h,c,y,p
p,c,y,p
p,c,f,p
n,c,y,e
g,c,y,p
g,c,f,p
p,c,y,p
p,c,y,p
g,c,f,p
h,c,f,p
h,c,y,p
e,c,y,e
p,c,y,p
b,c,y,p
p,c,y,p
g,c,y,p
h,c,y,p
g,c,y,p
h,c,f,p
h,c,y,p
g,c,f,p
p,c,s,p
g,c,y,p
g,c,f,p
p,c,f,p
g,c,y,p
h,c,y,p
h,c,y,p
p,c,y,p
p,c,y,p
h,c,f,p
h,c,f,p
p,c,y,e
h,c,y,p
g,c,y,p
h,c,y,p
g,c,y,p
g,c,y,p
g,c,f,p
p,c,y,p
p,c,y,p
h,c,f,p
g,c,f,p
w,w,f,e
h,c,y,p
p,c,y,p
w,c,f,p
h,c,f,p
p,c,s,p
e,c,s,e
b,c,y,p
u,w,s,p
g,c,f,p
h,c,y,p
g,c,y,p
p,c,y,p
p,c,y,p
p,c,y,p
g,c,y,p
h,c,y,p
g,c,f,p
p,c,f,p
p,c,f,p
p,c,f,p
h,c,f,p
h,c,y,p
h,c,f,p
h,c,f,p
h,c,y,p
p,c,y,p
g,c,y,p
w,c,s,e
g,c,f,p
g,c,f,p
b,c,y,p
g,c,y,p
h,c,y,p
p,c,y,p
g,c,f,p
g,c,y,p
h,c,f,p
h,c,f,p
g,c,y,p
h,c,f,p
p,c,f,p
h,c,y,e
e,c,y,e
h,c,y,p
g,c,y,p
g,c,y,p
p,c,f,p
h,c,y,p
h,c,f,p
p,c,y,p
g,c,f,p
h,c,f,p
p,c,f,p
h,c,y,p
h,c,y,p
h,c,f,p
w,c,s,p
g,c,s,p
p,c,y,p
p,c,f,p
g,c,y,p
h,c,y,p
g,c,f,p
g,c,f,p
u,c,f,e
u,c,y,e
h,c,y,p
p,c,f,p
p,c,y,p
p,c,y,p
h,c,y,p
p,c,f,p
g,c,y,p
h,c,f,p
g,c,y,p
p,c,y,p
g,c,y,p
g,c,f,p
w,c,f,e
h,c,y,p
g,c,f,p
g,c,y,p
g,c,y,p
p,c,f,p
p,c,f,p
p,c,f,p
h,c,y,p
h,c,f,p
h,c,f,p
p,c,y,p
p,c,y,p
g,c,f,p
p,c,f,p
h,c,f,p
p,c,y,p
p,c,f,p
h,c,y,p
g,c,y,p
g,c,f,p
g,c,y,p
p,c,y,p
h,c,f,p
h,c,f,p
g,c,f,p
p,c,y,p
g,c,f,p
p,c,f,p
h,c,y,p
p,c,f,p
g,c,f,p
p,c,f,p
h,c,f,p
g,c,f,p
g,c,y,p
p,c,y,p
h,c,f,p
h,c,y,p
g,c,y,p
b,c,y,p
w,c,y,e
h,c,f,p
h,c,y,p
p,c,y,p
p,c,y,p
p,c,y,p
p,c,y,p
p,c,f,p
p,c,f,p
p,c,f,p
g,c,f,p
h,c,y,p
h,c,y,p
g,c,f,p
g,c,y,p
h,c,f,p
g,c,y,p
u,c,f,p
w,c,s,p
w,c,f,e
g,c,y,p
p,c,y,p
g,c,y,p
u,c,f,e
p,c,y,p
p,c,y,p
p,c,f,p
h,c,f,p
h,c,f,p
h,c,y,p
w,c,s,p
p,c,y,p
g,c,f,p
g,c,y,p
p,c,y,p
p,c,f,p
h,c,y,e
h,c,f,p
p,c,y,p
h,c,y,p
g,c,f,p
n,c,y,e
h,c,f,p
h,c,f,p
h,c,y,p
p,c,f,p
h,c,f,p
g,c,y,p
g,c,f,p
g,c,y,p
h,c,s,p
w,c,y,e
w,c,y,e
p,c,y,p
p,c,y,p
p,c,f,p
h,c,f,p
g,c,y,p
h,c,f,p
p,c,f,p
h,c,y,p
g,c,y,p
w,c,s,e
h,c,f,p
g,c,y,p
g,c,y,p
g,c,f,p
p,c,f,p
g,c,y,p
g,c,y,p
p,c,y,p
g,c,y,p
g,c,f,p
p,c,f,p
h,c,y,p
p,c,f,p
h,c,y,p
p,c,y,p
h,c,f,p
h,c,y,p
p,c,f,p
g,c,y,p
p,c,f,p
h,c,y,p
h,c,f,p
n,c,y,e
h,c,f,p
h,c,y,p
h,c,s,p
h,c,y,p
p,c,y,p
g,c,f,p
g,c,f,p
h,c,s,p
h,c,y,p
h,c,y,p
g,c,f,p
w,c,s,p
p,c,s,p
g,c,y,p
h,c,y,p
p,c,y,p
g,c,f,p
g,c,f,p
h,c,f,p
h,c,f,p
u,c,y,e
g,c,f,p
w,c,f,e
g,c,f,p
g,c,f,p
b,c,y,p
g,c,y,p
p,c,f,p
p,c,f,p
g,c,y,p
h,c,y,p
h,c,f,p
h,c,f,p
g,c,y,p
h,c,y,p
n,c,y,e
g,c,y,p
w,c,f,e
h,c,f,p
h,c,y,p
h,c,y,p
p,c,f,p
h,c,f,p
p,c,f,p
p,c,y,p
g,c,y,p
g,c,f,p
h,c,y,p
g,c,f,p
g,c,y,p
g,c,f,p
g,c,y,p
p,w,f,p
g,c,f,p
h,c,y,p
p,c,y,p
h,c,y,p
h,c,y,p
g,c,y,p
g,c,f,p
g,c,y,p
p,c,y,p
p,c,y,p
h,c,f,p
g,c,y,p
p,c,y,p
g,c,y,p
g,c,y,p
g,c,f,p
p,c,y,p
g,c,f,p
p,c,f,p
h,c,y,p
h,c,f,p
g,c,y,p
p,c,f,p
h,c,y,p
h,c,f,p
p,c,y,p
p,c,f,p
e,c,s,e
p,c,f,p
g,w,s,p
h,c,f,p
g,c,f,p
p,c,f,p
p,c,f,e
g,c,y,p
p,c,f,p
h,c,y,p
p,c,f,p
n,c,y,e
h,c,y,p
h,c,f,p
h,c,y,p
h,c,f,p
h,c,y,p
h,c,y,p
h,c,f,p
p,c,y,p
g,c,y,p
g,c,y,p
u,c,f,e
h,c,s,p
b,c,y,p
p,c,s,p
g,c,y,p
g,c,y,p
p,c,y,p
e,c,y,e
p,c,y,p
h,c,f,p
g,c,f,p
p,c,y,p
p,c,f,p
e,c,y,e
p,c,y,p
w,c,f,p
g,c,f,p
h,c,f,p
b,c,y,p
h,c,f,p
g,c,f,p
w,c,s,p
g,c,f,p
h,c,y,p
h,c,f,p
w,c,y,e
g,c,y,p
w,c,f,p
p,c,y,p
p,c,s,p
h,c,y,p
p,c,f,p
e,c,y,e
p,c,f,p
g,c,f,p
w,w,y,e
p,c,s,p
g,c,f,p
g,c,f,p
g,c,f,p
p,c,y,p
g,c,s,p
h,c,s,p
n,c,y,e
g,c,s,p
w,c,y,e
p,c,s,p
w,c,y,e
h,c,y,p
h,c,s,p
h,c,y,p
h,c,y,p
p,c,y,p
g,c,f,p
h,c,y,p
h,c,y,p
g,c,f,p
g,c,y,p
p,c,f,p
w,c,s,e
e,c,y,e
w,c,s,e
g,c,y,p
u,c,f,e
p,c,f,p
h,c,y,p
p,c,s,p
p,c,f,p
h,c,f,p
p,c,f,p
b,c,y,p
h,c,f,p
e,c,y,e
p,c,y,e
g,c,y,p
h,c,y,p
p,c,f,p
n,c,f,e
h,c,y,p
p,c,f,p
p,c,f,p
g,c,y,p
h,c,y,p
w,c,y,p
p,c,f,p
b,c,y,p
g,c,f,p
g,c,y,p
g,c,y,p
e,c,y,e
h,c,s,p
h,c,y,p
h,c,y,p
p,c,f,p
w,c,s,p
g,c,f,p
g,c,f,p
p,c,y,p
h,c,y,p
p,c,y,e
h,c,y,e
h,c,f,p
h,c,y,p
p,c,y,p
b,c,y,p
b,c,y,p
h,c,y,p
g,c,y,p
h,c,f,p
g,c,y,p
g,c,y,p
h,c,f,p
w,c,s,e
h,c,f,p
h,c,y,p
p,c,s,p
p,c,f,p
h,c,y,p
p,c,f,p
h,c,s,p
p,c,y,p
h,c,f,p
n,c,s,p
p,c,y,p
u,c,y,e
g,c,f,p
p,c,y,p
e,c,s,e
h,c,f,p
g,c,f,p
g,c,y,p
w,w,f,e
e,c,y,e
g,c,y,p
g,c,f,p
h,c,s,p
g,c,y,p
p,c,y,p
p,c,y,p
b,c,y,p
w,c,s,e
g,c,f,p
g,c,f,p
h,c,y,p
g,c,f,p
h,c,y,p
w,c,s,e
w,c,y,p
g,c,y,p
h,c,f,p
h,c,y,p
w,c,s,p
w,c,s,e
w,c,s,p
g,c,y,p
g,c,f,p
h,c,y,p
g,c,y,p
p,c,f,p
h,c,s,p
g,c,f,p
h,c,y,p
p,c,f,p
h,c,y,p
p,c,s,p
w,c,s,e
w,c,s,e
e,c,s,e
g,c,y,p
p,c,y,p
h,c,y,p
g,c,f,p
p,c,f,p
p,c,f,p
p,c,f,p
h,c,y,p
h,c,y,p
p,c,f,p
p,c,y,p
p,c,y,p
h,c,y,p
g,c,y,p
g,c,f,p
g,c,y,p
g,c,y,p
w,c,y,e
g,c,f,p
b,c,y,p
p,c,y,p
p,c,y,p
h,c,y,p
g,c,f,p
p,c,f,p
h,c,y,p
e,c,s,e
h,c,f,p
h,c,y,p
w,c,s,e
g,c,f,p
g,c,y,p
b,c,y,p
g,c,f,p
w,c,y,p
w,c,s,p
p,c,f,p
h,c,y,p
u,c,y,e
g,c,f,p
g,c,y,p
h,c,f,p
h,c,y,p
w,c,y,e
g,c,f,p
g,c,y,p
p,c,y,p
g,c,y,p
w,c,s,e
p,c,y,p
p,c,y,p
h,c,f,p
p,c,f,p
h,c,s,p
p,c,s,p
g,c,y,p
p,c,y,e
g,c,f,p
g,c,y,p
g,c,f,p
h,c,f,p
p,c,s,p
g,c,y,p
h,c,f,p
g,c,f,p
p,c,y,p
g,c,y,p
h,c,y,p
p,c,f,p
g,c,y,p
h,c,f,p
p,c,f,p
h,c,y,p
g,c,f,p
b,c,y,p
h,c,f,p
g,c,y,p
w,c,s,p
h,c,f,p
h,c,y,p
h,c,f,p
p,c,f,p
g,c,y,p
p,c,y,p
b,c,y,p
e,c,y,e
w,c,y,e
p,c,y,p
g,c,f,p
h,c,y,p
g,c,y,p
w,c,s,p
h,c,y,p
p,c,s,p
p,c,f,p
p,c,y,p
p,c,s,p
p,c,s,p
h,c,s,p
p,c,f,p
g,c,y,p
h,c,f,p
h,c,f,p
u,c,y,e
e,c,s,e
p,c,y,p
h,c,f,p
b,c,y,p
h,c,y,p
h,c,f,p
h,c,f,p
h,c,f,p
n,c,f,e
p,c,y,p
g,c,y,p
g,c,f,p
h,c,y,p
g,c,f,p
w,c,f,p
h,c,f,p
w,w,f,e
h,c,f,p
h,c,y,p
g,c,y,p
p,c,y,p
h,c,f,p
h,c,y,p
p,c,f,p
p,c,f,p
g,c,y,p
w,c,y,p
e,c,y,e
g,c,y,p
p,c,f,p
e,c,y,e
p,c,y,p
p,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
w,w,g,p
p,c,s,p
w,w,y,e
p,c,y,p
g,c,y,p
p,c,y,p
w,c,y,e
w,c,s,p
h,c,s,p
b,c,y,p
w,w,y,e
w,c,s,p
h,c,s,p
w,c,s,p
p,c,s,p
w,w,y,e
g,c,y,p
h,c,s,p
w,c,s,p
w,w,g,p
p,c,s,p
w,w,g,p
p,c,s,p
h,c,s,p
w,c,f,p
b,c,y,p
b,c,y,p
w,c,s,e
w,c,y,e
w,c,s,p
w,c,s,p
p,c,y,p
p,c,y,p
r,c,s,p
b,c,y,p
b,c,y,p
p,c,f,p
e,c,s,e
b,c,y,p
g,c,f,p
b,c,y,p
w,w,f,e
b,c,y,p
e,c,s,e
w,c,y,e
g,c,y,p
r,c,y,p
w,c,y,p
b,c,y,p
w,c,s,p
h,c,s,p
h,c,y,p
w,c,s,p
b,c,y,p
p,c,s,p
w,c,f,p
w,c,y,e
w,c,s,p
p,c,s,p
w,c,y,e
p,c,f,p
w,c,f,p
e,c,y,e
p,c,y,p
h,c,s,p
h,c,s,p
h,c,y,p
h,c,y,p
w,c,s,e
e,c,s,e
r,c,y,p
w,w,y,e
w,c,s,e
h,c,s,p
w,c,s,p
g,c,y,p
w,c,s,p
p,c,s,p
w,w,y,e
