@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R9,8,23'

@attribute gill-color {b,e,g,h,k,n,o,p,r,u,w,y}
@attribute gill-size {b,n}
@attribute class {e,p}

@data
p,b,p
p,b,p
p,b,p
p,b,p
p,b,p
p,b,p
g,b,p
h,b,p
h,b,p
g,b,p
g,b,p
h,b,p
g,b,p
u,n,p
w,b,p
w,b,e
g,b,p
p,b,p
g,b,p
u,b,e
p,b,p
p,b,p
p,b,p
h,b,p
h,b,p
h,b,p
w,b,p
p,b,p
g,b,p
g,b,p
p,b,p
p,b,p
h,n,e
h,b,p
p,b,p
h,b,p
g,b,p
n,b,e
h,b,p
h,b,p
h,b,p
p,b,p
h,b,p
g,b,p
g,b,p
g,b,p
h,b,p
w,b,e
w,n,e
p,b,p
p,b,p
p,b,p
h,b,p
g,b,p
h,b,p
p,b,p
h,b,p
g,b,p
w,b,e
h,b,p
g,b,p
g,b,p
g,b,p
p,b,p
g,b,p
g,b,p
p,b,p
g,b,p
g,b,p
p,b,p
h,b,p
p,b,p
h,b,p
p,b,p
h,b,p
h,b,p
p,b,p
g,b,p
p,b,p
h,b,p
h,b,p
n,b,e
h,b,p
h,b,p
h,b,p
h,b,p
p,b,p
g,n,p
g,b,p
h,b,p
h,b,p
h,b,p
g,b,p
w,b,p
p,b,p
g,b,p
h,b,p
p,b,p
g,b,p
g,b,p
h,b,p
h,b,p
u,n,e
g,b,p
w,b,e
g,b,p
g,b,p
b,n,p
g,b,p
p,b,p
p,b,p
g,b,p
h,b,p
h,b,p
h,b,p
g,b,p
h,b,p
n,b,e
g,b,p
w,b,e
h,b,p
h,b,p
h,b,p
p,b,p
h,b,p
p,b,p
p,b,p
g,b,p
g,b,p
h,b,p
g,b,p
g,b,p
g,b,p
g,b,p
p,n,p
g,b,p
h,b,p
p,b,p
h,b,p
h,b,p
g,b,p
g,b,p
g,b,p
p,b,p
p,b,p
h,b,p
g,b,p
p,b,p
g,b,p
g,b,p
g,b,p
p,b,p
g,b,p
p,b,p
h,b,p
h,b,p
g,b,p
p,b,p
h,b,p
h,b,p
p,b,p
p,b,p
e,b,e
p,b,p
g,n,p
h,b,p
g,b,p
p,b,p
p,b,e
g,b,p
p,b,p
h,b,p
p,b,p
n,b,e
h,b,p
h,b,p
h,b,p
h,b,p
h,b,p
h,b,p
h,b,p
p,b,p
g,b,p
g,b,p
u,b,e
h,b,p
b,n,p
p,b,p
g,b,p
g,b,p
p,b,p
e,b,e
p,b,p
h,b,p
g,b,p
p,b,p
p,b,p
e,b,e
p,b,p
w,n,p
g,b,p
h,b,p
b,n,p
h,b,p
g,b,p
w,b,p
g,b,p
h,b,p
h,b,p
w,b,e
g,b,p
w,n,p
p,b,p
p,b,p
h,b,p
p,b,p
e,b,e
p,b,p
g,b,p
w,n,e
p,n,p
g,b,p
g,b,p
g,b,p
p,b,p
g,b,p
h,b,p
n,b,e
g,b,p
w,b,e
p,b,p
w,b,e
h,b,p
h,b,p
h,b,p
h,b,p
p,b,p
g,b,p
h,b,p
h,b,p
g,b,p
g,b,p
p,b,p
w,b,e
e,b,e
w,b,e
g,b,p
u,b,e
p,b,p
h,b,p
p,b,p
p,b,p
h,b,p
p,b,p
b,n,p
h,b,p
e,b,e
p,b,e
g,b,p
h,b,p
p,b,p
n,b,e
h,b,p
p,b,p
p,b,p
g,b,p
h,b,p
w,b,p
p,b,p
b,n,p
g,b,p
g,b,p
g,b,p
e,b,e
h,b,p
h,b,p
h,b,p
p,b,p
w,b,p
g,n,p
g,b,p
p,b,p
h,b,p
p,n,e
h,n,e
h,b,p
h,b,p
p,b,p
b,n,p
b,n,p
h,b,p
g,b,p
h,b,p
g,b,p
g,b,p
h,b,p
w,b,e
h,b,p
h,b,p
p,b,p
p,b,p
h,b,p
p,b,p
h,b,p
p,b,p
h,b,p
n,n,p
p,b,p
u,b,e
g,b,p
p,b,p
e,b,e
h,b,p
g,b,p
g,b,p
w,n,e
e,b,e
g,b,p
g,b,p
h,b,p
g,b,p
p,b,p
p,b,p
b,n,p
w,b,e
g,b,p
g,b,p
h,b,p
g,b,p
h,b,p
w,b,e
w,n,p
g,b,p
h,b,p
h,b,p
w,b,p
w,b,e
w,b,p
g,b,p
g,b,p
h,b,p
g,b,p
p,b,p
h,b,p
g,b,p
h,b,p
p,b,p
h,b,p
p,b,p
w,b,e
w,b,e
e,b,e
g,b,p
p,b,p
h,b,p
g,b,p
p,b,p
p,b,p
p,b,p
h,b,p
h,b,p
p,b,p
p,b,p
p,b,p
h,b,p
g,b,p
g,b,p
g,b,p
g,b,p
w,n,e
g,b,p
b,n,p
p,b,p
p,b,p
h,b,p
g,b,p
p,b,p
h,b,p
e,b,e
h,b,p
h,b,p
w,b,e
g,b,p
g,b,p
b,n,p
g,b,p
w,n,p
w,b,p
p,b,p
h,b,p
u,n,e
g,b,p
g,b,p
h,b,p
h,b,p
w,b,e
g,b,p
g,b,p
p,b,p
g,b,p
w,b,e
p,b,p
p,b,p
h,b,p
p,b,p
h,b,p
p,n,p
g,b,p
p,n,e
g,b,p
g,b,p
g,b,p
h,b,p
p,b,p
g,b,p
h,b,p
g,b,p
p,b,p
g,b,p
h,b,p
p,b,p
g,b,p
h,b,p
p,b,p
h,b,p
g,b,p
b,n,p
h,b,p
g,b,p
w,b,p
h,b,p
h,b,p
h,b,p
p,b,p
g,b,p
p,b,p
b,n,p
e,b,e
w,b,e
p,b,p
g,b,p
h,b,p
g,b,p
w,b,p
h,b,p
p,b,p
p,b,p
p,b,p
p,b,p
p,b,p
h,b,p
p,b,p
g,b,p
h,b,p
h,b,p
u,n,e
e,b,e
p,b,p
h,b,p
b,n,p
h,b,p
h,b,p
h,b,p
h,b,p
n,b,e
p,b,p
g,b,p
g,b,p
h,b,p
g,b,p
w,n,p
h,b,p
w,n,e
h,b,p
h,b,p
g,b,p
p,b,p
h,b,p
h,b,p
p,b,p
p,b,p
g,b,p
w,b,p
e,b,e
g,b,p
p,b,p
e,b,e
p,b,p
p,b,p
b,n,p
b,n,p
b,n,p
w,n,p
p,b,p
w,n,e
p,b,p
g,b,p
p,b,p
w,b,e
w,b,p
h,b,p
b,n,p
w,n,e
w,b,p
h,b,p
w,b,p
p,b,p
w,n,e
g,b,p
h,b,p
w,b,p
w,n,p
p,b,p
w,n,p
p,b,p
h,b,p
w,n,p
b,n,p
b,n,p
w,b,e
w,b,e
w,b,p
w,b,p
p,b,p
p,b,p
r,b,p
b,n,p
b,n,p
p,b,p
e,b,e
b,n,p
g,b,p
b,n,p
w,n,e
b,n,p
e,b,e
w,b,e
g,b,p
r,b,p
w,n,p
b,n,p
w,b,p
h,b,p
h,b,p
w,b,p
b,n,p
p,b,p
w,n,p
w,b,e
w,b,p
p,b,p
w,b,e
p,b,p
w,n,p
e,b,e
p,b,p
h,b,p
h,b,p
h,b,p
h,b,p
w,b,e
e,b,e
r,b,p
w,n,e
w,b,e
h,b,p
w,b,p
g,b,p
w,b,p
p,b,p
w,n,e
b,n,p
h,b,p
h,n,e
p,b,p
w,b,p
h,b,p
b,n,p
w,b,e
b,n,p
g,b,p
h,b,p
e,b,e
h,b,p
g,b,p
g,b,p
p,b,p
b,n,p
p,b,p
h,b,p
w,n,p
w,b,e
h,b,p
b,n,p
h,b,p
e,b,e
g,b,p
b,n,p
p,b,p
h,b,p
w,b,p
w,b,e
w,b,p
b,n,p
w,b,e
g,b,p
w,b,e
p,b,p
e,b,e
w,n,p
h,b,p
b,n,p
b,n,p
w,b,p
b,n,p
w,b,e
w,n,e
h,b,p
w,b,e
p,b,p
p,b,p
w,b,p
w,n,p
w,n,e
w,n,p
w,b,p
w,n,p
g,b,p
e,b,e
p,b,p
b,n,p
h,b,p
p,b,p
w,b,p
g,b,p
p,b,p
w,b,p
w,b,e
g,b,p
p,b,p
w,b,p
w,b,p
w,b,e
w,b,p
w,n,p
p,b,p
g,b,p
w,n,p
p,b,p
w,b,e
b,n,p
b,n,p
b,n,p
h,b,p
e,b,e
p,b,p
e,b,e
w,b,p
w,n,e
b,n,p
h,b,p
h,b,p
w,n,p
w,b,p
g,b,p
w,b,e
w,n,p
p,b,p
u,n,e
w,n,e
w,b,e
h,b,p
b,n,p
g,b,p
w,b,p
h,b,p
e,b,e
b,n,p
p,b,p
g,b,p
e,b,e
p,b,p
b,n,p
p,b,p
w,n,e
w,b,p
p,b,p
w,n,e
g,b,p
b,n,p
b,n,p
w,b,e
w,b,p
w,b,e
e,b,e
b,n,p
w,n,p
b,n,p
e,b,e
h,b,p
p,b,p
w,b,e
g,b,p
w,n,e
g,b,p
h,b,p
b,n,p
h,b,p
w,b,p
b,n,p
p,n,e
b,n,p
g,b,p
b,n,p
w,b,p
p,b,p
h,b,p
w,n,p
w,b,p
h,b,p
w,n,e
h,b,p
b,n,p
r,b,p
p,b,p
e,b,e
r,b,p
w,n,p
h,b,p
w,n,e
w,n,e
b,n,p
p,b,p
h,b,p
w,b,p
h,b,p
h,n,e
h,b,p
h,b,p
b,n,p
h,b,p
w,b,p
w,b,p
p,b,p
h,b,p
b,n,p
w,n,p
e,b,e
p,b,p
h,b,p
b,n,p
h,b,p
g,b,p
h,b,p
w,b,p
h,b,p
w,b,e
h,b,p
p,b,p
h,b,p
b,n,p
r,b,p
h,b,p
w,b,e
b,n,p
p,b,p
p,b,p
e,b,e
w,b,p
w,n,e
e,b,e
w,n,e
w,b,e
w,b,p
w,b,e
w,b,e
p,b,p
e,b,e
p,b,p
w,n,p
h,b,p
h,b,p
p,b,p
w,n,p
p,b,p
p,b,p
w,n,e
b,n,p
h,b,p
b,n,p
r,b,p
g,b,p
w,b,p
g,b,p
p,b,p
h,b,p
b,n,p
h,b,p
e,b,e
g,b,p
e,b,e
w,b,e
e,b,e
p,b,p
h,b,p
e,b,e
w,b,e
g,b,p
g,b,p
h,b,p
w,b,p
p,b,p
h,b,p
w,b,p
w,b,p
h,n,e
p,b,p
b,n,p
w,b,p
w,n,e
h,b,p
p,n,e
h,b,p
p,b,p
g,b,p
b,n,p
b,n,p
h,b,p
e,b,e
w,b,p
w,b,p
b,n,p
h,b,p
b,n,p
p,b,p
w,b,p
w,b,p
g,b,p
p,b,p
p,b,p
g,b,p
w,b,p
p,b,p
h,b,p
p,b,p
h,b,p
b,n,p
w,b,p
e,b,e
w,b,p
b,n,p
e,b,e
w,b,p
p,b,p
b,n,p
w,b,p
b,n,p
w,b,p
b,n,p
g,b,p
g,b,p
h,b,p
r,b,p
h,b,p
w,b,e
w,b,p
e,b,e
p,b,p
b,n,p
p,b,p
p,b,p
p,b,p
w,b,e
g,b,p
b,n,p
w,b,p
h,b,p
e,b,e
g,b,p
w,b,p
g,b,p
h,b,p
w,n,e
p,b,p
p,b,p
p,b,p
b,n,p
e,b,e
w,b,e
w,b,e
h,b,p
p,b,p
b,n,p
w,n,p
p,b,p
w,b,p
b,n,p
w,b,p
b,n,p
e,b,e
h,n,e
h,b,p
b,n,p
g,b,p
b,n,p
h,b,p
b,n,p
w,n,e
p,b,p
p,b,p
e,b,e
r,b,p
h,b,p
h,n,e
b,n,p
b,n,p
p,b,p
g,b,p
b,n,p
e,b,e
b,n,p
w,b,e
w,b,e
e,b,e
w,b,p
e,b,e
g,b,p
g,b,p
g,b,p
w,b,e
p,b,p
w,n,e
w,n,e
r,b,p
b,n,p
h,b,p
p,n,e
w,b,p
p,n,e
b,n,p
p,b,p
w,b,e
e,b,e
b,n,p
b,n,p
p,b,p
p,b,p
e,b,e
e,b,e
w,b,p
h,b,p
g,b,p
h,b,p
p,b,p
w,b,e
e,b,e
r,b,p
g,b,p
b,n,p
h,b,p
h,b,p
b,n,p
g,b,p
w,n,e
b,n,p
w,b,p
b,n,p
w,n,e
b,n,p
p,b,p
b,n,p
h,n,e
w,b,p
w,b,e
b,n,p
b,n,p
w,b,p
p,b,p
r,b,p
b,n,p
b,n,p
e,b,e
p,b,p
w,n,e
w,n,e
b,n,p
w,n,e
b,n,p
b,n,p
e,b,e
r,b,p
b,n,p
g,b,p
w,n,e
p,b,p
r,b,p
h,b,p
w,b,e
p,b,p
b,n,p
b,n,p
g,b,p
g,b,p
p,b,p
w,b,e
w,n,e
h,b,p
e,b,e
e,b,e
e,b,e
h,b,p
h,b,p
g,b,p
e,b,e
p,b,p
w,n,e
g,b,p
g,b,p
r,b,p
b,n,p
p,b,p
g,b,p
g,b,p
e,b,e
g,b,p
e,b,e
w,n,p
g,b,p
g,b,p
b,n,p
w,b,e
w,b,p
w,b,p
h,b,p
w,b,e
p,b,p
p,b,p
w,b,e
e,b,e
h,b,p
p,b,p
g,b,p
w,b,p
p,b,p
w,n,p
h,b,p
e,b,e
g,b,p
p,b,p
w,n,e
p,b,p
w,n,e
p,b,p
b,n,p
w,b,e
h,b,p
h,b,p
p,b,p
b,n,p
w,n,e
p,b,p
h,b,p
w,b,p
w,b,p
w,b,e
w,n,p
w,n,e
b,n,p
w,b,e
w,b,p
p,b,p
e,b,e
w,n,e
p,b,p
h,b,p
b,n,p
e,b,e
w,b,e
h,b,p
b,n,p
e,b,e
h,b,p
b,n,p
w,b,e
p,b,p
p,b,p
g,b,p
w,n,e
w,b,p
w,b,e
w,b,p
w,b,p
p,b,p
p,b,p
b,n,p
p,b,p
w,b,e
h,b,p
b,n,p
u,n,e
w,b,e
p,b,p
w,n,p
p,b,p
b,n,p
w,b,e
b,n,p
b,n,p
h,b,p
e,b,e
p,b,p
r,b,p
w,n,e
p,b,p
h,b,p
p,b,p
e,b,e
w,b,e
u,n,e
e,b,e
h,b,p
b,n,p
w,b,e
w,b,p
w,b,p
p,b,p
w,b,e
p,b,p
e,b,e
g,b,p
b,n,p
g,b,p
w,b,p
w,n,e
p,b,p
w,b,p
r,b,p
r,b,p
w,b,p
w,b,e
b,n,p
g,b,p
w,b,e
b,n,p
p,b,p
g,b,p
b,n,p
h,b,p
h,b,p
u,n,e
h,b,p
p,b,p
u,n,e
b,n,p
w,b,e
b,n,p
b,n,p
p,b,p
p,n,e
g,b,p
p,b,p
w,n,e
p,n,e
w,b,p
w,n,e
b,n,p
e,b,e
r,b,p
w,n,p
g,b,p
h,b,p
h,b,p
w,b,e
w,b,p
w,b,p
b,n,p
p,b,p
h,b,p
g,b,p
w,n,e
g,b,p
h,b,p
p,b,p
h,b,p
b,n,p
w,n,p
b,n,p
h,b,p
p,b,p
w,n,e
w,b,p
h,b,p
e,b,e
h,b,p
p,b,p
b,n,p
p,b,p
h,b,p
p,b,p
w,n,e
b,n,p
e,b,e
b,n,p
p,b,p
b,n,p
w,b,e
h,b,p
w,b,p
w,b,e
p,b,p
p,b,p
e,b,e
p,b,p
e,b,e
p,b,p
w,b,p
b,n,p
p,b,p
r,b,p
b,n,p
w,n,e
h,n,e
b,n,p
p,b,p
w,n,e
w,b,p
g,b,p
h,b,p
g,b,p
h,b,p
h,b,p
p,b,p
u,n,e
w,b,p
w,b,e
b,n,p
w,b,p
g,b,p
w,b,p
b,n,p
w,b,p
p,b,p
g,b,p
e,b,e
w,b,e
b,n,p
e,b,e
r,b,p
w,b,e
b,n,p
w,b,e
w,b,p
g,b,p
b,n,p
b,n,p
h,b,p
b,n,p
b,n,p
w,b,p
w,b,e
u,n,e
g,b,p
h,b,p
b,n,p
h,b,p
h,b,p
h,b,p
r,b,p
e,b,e
b,n,p
p,b,p
w,b,e
p,b,p
w,b,p
p,b,p
p,b,p
b,n,p
h,b,p
e,b,e
w,b,e
p,n,e
p,b,p
h,b,p
e,b,e
p,b,p
b,n,p
g,b,p
p,b,p
w,n,e
p,b,p
p,b,p
w,b,e
w,b,e
w,b,p
p,b,p
h,b,p
h,b,p
p,b,p
w,b,e
e,b,e
g,b,p
e,b,e
w,b,e
p,b,p
w,b,p
g,b,p
h,b,p
h,b,p
g,b,p
p,b,p
h,b,p
g,b,p
g,b,p
b,n,p
w,b,p
w,b,e
b,n,p
b,n,p
b,n,p
w,b,p
w,n,p
w,b,p
e,b,e
e,b,e
w,b,e
g,b,p
w,b,p
p,b,p
p,b,p
b,n,p
w,b,p
h,b,p
r,b,p
p,n,e
w,n,e
p,b,p
h,b,p
g,b,p
e,b,e
h,b,p
w,n,p
b,n,p
h,b,p
g,b,p
p,b,p
b,n,p
w,b,e
w,n,e
g,b,p
w,n,p
h,b,p
b,n,p
h,b,p
p,b,p
p,b,p
u,n,e
b,n,p
g,b,p
b,n,p
w,b,p
w,b,p
e,b,e
w,b,p
w,n,e
p,b,p
w,n,e
w,b,p
r,b,p
p,b,p
h,b,p
b,n,p
g,b,p
h,b,p
h,b,p
b,n,p
p,b,p
b,n,p
g,b,p
g,b,p
b,n,p
b,n,p
e,b,e
p,n,e
p,b,p
g,b,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
y,b,e
b,n,p
o,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
o,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
n,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
n,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
n,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
b,n,p
o,b,e
b,n,p
b,n,p
b,n,p
b,n,p
w,b,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
y,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
n,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,p
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
n,b,e
b,n,p
b,n,p
b,n,p
w,b,e
n,b,e
w,b,e
g,b,e
b,n,p
b,n,p
o,b,e
b,n,p
y,n,p
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
b,n,p
o,b,e
w,b,e
b,n,p
b,n,p
